回数,賞,曲,歌手
1,大賞,黒い花びら,水原弘
1,歌唱賞,夜霧に消えたチャコ,フランク永井
1,童謡賞,やさしい和尚さん,石井亀次郎とキングホウズキ会
2,大賞,誰よりも君を愛す,松尾和子＆和田弘とマヒナスターズ
2,歌唱賞,哀愁波止場,美空ひばり
2,童謡賞,ゆうらんバス,水上房子／キング小鳩会
2,新人賞,潮来笠,橋幸夫
3,大賞,君恋し,フランク永井
3,歌唱賞,硝子のジョニー,アイ・ジョージ
3,童謡賞,かかしのねがいごと,楠トシエ
3,新人奨励賞,川は流れる,仲宗根美樹
3,新人奨励賞,団地のお嬢さん,山中みゆき
3,新人奨励賞,白い花のブルース,平野こうじ
3,新人奨励賞,湖愁,松島アキラ
3,新人奨励賞,むすめ三度笠,蔵野たつ美
3,新人奨励賞,さいはての唄,柳うた子
4,大賞,いつでも夢を,橋幸夫＆吉永小百合
4,歌唱賞,星屑の町,三橋美智也
4,童謡賞,小さい秋みつけた,童謡・唱歌
4,新人賞,なみだ船,北島三郎
4,新人賞,下町の太陽,倍賞千恵子
5,大賞,こんにちは赤ちゃん,梓みちよ
5,歌唱賞,赤ちゃんは王様だ,フランク永井
5,童謡賞,おもちゃのチャチャチャ,真理ヨシコ
5,新人賞,学園広場,舟木一夫
5,新人賞,高校三年生,舟木一夫
5,新人賞,島のブルース,三沢あけみ
5,新人賞,私も流れの渡り鳥,三沢あけみ
6,大賞,愛と死をみつめて,青山和子
6,歌唱賞,夜明けのうた,岸洋子
6,童謡賞,ワンツースリーゴー,音羽ゆりかご会
6,新人賞,君だけを,西郷輝彦
6,新人賞,17才のこの胸に,西郷輝彦
6,新人賞,アンコ椿は恋の花,都はるみ
7,大賞,柔,美空ひばり
7,歌唱賞,ワンレイニーナイト・イン・トーキョー,越路吹雪
7,童謡賞,マーチング・マーチ,天地総子／音羽ゆりかご会
7,新人賞,女心の唄,バーブ佐竹
7,新人賞,愛して愛して愛しちゃったのよ,和田弘とマヒナスターズ＆田代美代子
8,大賞,霧氷,橋幸夫
8,歌唱賞,絶唱,舟木一夫
8,童謡賞,おばけのQ太郎,石川進
8,新人賞,空に星があるように,荒木一郎
8,新人賞,赤い風船,加藤登紀子
9,大賞,ブルー・シャトウ,ジャッキー吉川とブルー・コメッツ
9,歌唱賞,君こそわが命,水原弘
9,歌唱賞,小指の想い出,伊東ゆかり
9,童謡賞,うたう足の歌,杉並合唱団
9,新人賞,恋人と呼んでみたい,永井秀和
9,新人賞,世界は二人のために,佐良直美
10,大賞,天使の誘惑,黛ジュン
10,歌唱賞,誰もいない,菅原洋一
10,歌唱賞,伊勢佐木町ブルース,青江三奈
10,歌唱賞,旅路のひとよ,鶴岡雅義と東京ロマンチカ
10,童謡賞,ペケの歌,長谷川よしみ
10,新人賞,あなたのブルース,矢吹健
10,新人賞,くちづけが怖い,久美かおり
10,新人賞,恋の季節,ピンキーとキラーズ
11,大賞,いいじゃないの幸せならば,佐良直美
11,歌唱賞,池袋の夜,青江三奈
11,歌唱賞,人形の家,弘田三枝子
11,歌唱賞,ひとり寝の子守歌,加藤登紀子
11,童謡賞,うまれたきょうだい１１人,スリー・バブルス
11,新人賞,風,はしだのりひことシューベルツ
11,新人賞,長崎は今日も雨だった,内山田洋とクール・ファイブ
11,新人賞,真夜中のギター,千賀かほる
11,新人賞,みんな夢の中,高田恭子
11,最優秀歌唱賞,港町ブルース,森進一
11,最優秀新人賞,夜と朝のあいだに,ピーター
11,大衆賞,365歩のマーチ,水前寺清子
11,大衆賞,禁じられた恋,森山良子
12,大賞,今日でお別れ,菅原洋一
12,歌唱賞,噂の女,内山田洋とクール・ファイブ
12,歌唱賞,希望,岸洋子
12,歌唱賞,波止場おんなのブルース,森進一
12,歌唱賞,手紙,由紀さおり
12,童謡賞,ムーミンのテーマ,玉川さきこ
12,新人賞,経験,辺見マリ
12,新人賞,一度だけなら,野村将希
12,新人賞,愛のきずな,安倍里葎子
12,新人賞,走れコータロー,ソルティー・シュガー
12,最優秀新人賞,もう恋なのか,錦野旦
12,大衆賞,命預けます,藤圭子
12,大衆賞,ドリフのズンドコ節,ザ・ドリフターズ
13,大賞,また逢う日まで,尾崎紀世彦
13,歌唱賞,よこはまたそがれ,五木ひろし
13,歌唱賞,知床旅情,加藤登紀子
13,歌唱賞,さいはて慕情,渚ゆう子
13,童謡賞,じんじん,ひばり児童合唱団
13,新人賞,17才,南沙織
13,新人賞,燃える恋人,本郷直樹
13,新人賞,雨の御堂筋,欧陽菲菲
13,新人賞,恋人もいないのに,シモンズ
13,最優秀歌唱賞,おふくろさん,森進一
13,最優秀新人賞,私の城下町,小柳ルミ子
13,大衆賞,傷だらけの人生,鶴田浩二
13,大衆賞,さらば恋人,堺正章
14,大賞,喝采,ちあきなおみ
14,歌唱賞,瀬戸の花嫁,小柳ルミ子
14,歌唱賞,夜汽車の女,五木ひろし
14,歌唱賞,許されない愛,沢田研二
14,童謡賞,ピンポンパン体操,杉並児童合唱団・お兄さん(金森勢)
14,新人賞,太陽がくれた季節,青い三角定規
14,新人賞,男の子女の子,郷ひろみ
14,新人賞,雨,三善英史
14,新人賞,せんせい,森昌子
14,最優秀歌唱賞,あの鐘を鳴らすのはあなた,和田アキ子
14,最優秀新人賞,芽ばえ,麻丘めぐみ
14,大衆賞,子連れ狼,橋幸夫
14,大衆賞,ひとりじゃないの,天地真理
15,大賞,夜空,五木ひろし
15,歌唱賞,ちぎれた愛,西城秀樹
15,歌唱賞,なみだ恋,八代亜紀
15,歌唱賞,白いギター,チェリッシュ
15,童謡賞,ママと僕の四季,大鹿太
15,新人賞,赤い風船,浅田美代子
15,新人賞,涙の太陽,安西マリア
15,新人賞,コーヒーショップで,あべ静江
15,新人賞,草原の輝き,アグネス・チャン
15,最優秀歌唱賞,恋文,由紀さおり
15,最優秀新人賞,わたしの青い鳥,桜田淳子
15,大衆賞,わたしの彼は左きき,麻丘めぐみ
15,大衆賞,ロマンス,ガロ
15,大衆賞,危険なふたり,沢田研二
16,大賞,襟裳岬,森進一
16,歌唱賞,傷だらけのローラ,西城秀樹
16,歌唱賞,追憶,沢田研二
16,歌唱賞,積木の部屋,布施明
16,歌唱賞,愛の執念,八代亜紀
16,新人賞,恋はダンダン,浅野ゆう子
16,新人賞,太陽の日曜日,荒川務
16,新人賞,イルカにのった少年,城みちる
16,新人賞,空港,テレサ・テン
16,新人賞,あなたにあげる,西川峰子
16,最優秀歌唱賞,みれん,五木ひろし
16,最優秀新人賞,逃避行,麻生よう子
16,大衆賞,二人でお酒を,梓みちよ
16,大衆賞,なみだの操,殿さまキングス
16,大衆賞,うそ,中条きよし
16,大衆賞,ひと夏の経験,山口百恵
16,ヤングアイドル賞,恋のアメリカン・フットボール,フィンガー5
17,大賞,シクラメンのかほり,布施明
17,歌唱賞,私鉄沿線,野口五郎
17,歌唱賞,人恋しくて,南沙織
17,歌唱賞,花車,小柳ルミ子
17,新人賞,ロマンス,岩崎宏美
17,新人賞,夜の訪問者,小川順子
17,新人賞,美しい契り,片平なぎさ
17,新人賞,雨だれ,太田裕美
17,最優秀歌唱賞,千曲川,五木ひろし
17,最優秀新人賞,心のこり,細川たかし
17,大衆賞,十七の夏,桜田淳子
18,大賞,北の宿から,都はるみ
18,歌唱賞,あばよ,研ナオコ
18,歌唱賞,針葉樹,野口五郎
18,歌唱賞,若き獅子たち,西城秀樹
18,新人賞,雪ごもり,芦川よしみ
18,新人賞,嘘でもいいの,角川博
18,新人賞,嫁に来ないか,新沼謙治
18,新人賞,ペッパー警部,ピンク・レディー
18,最優秀歌唱賞,もう一度逢いたい,八代亜紀
18,最優秀新人賞,思い出ぼろぼろ,内藤やす子
18,大衆賞,あなたがいたから僕がいた,郷ひろみ
19,大賞,勝手にしやがれ,沢田研二
19,歌唱賞,秋桜（コスモス）,山口百恵
19,歌唱賞,思秋期,岩崎宏美
19,歌唱賞,津軽海峡冬景色,石川さゆり
19,新人賞,あずさ２号,狩人
19,新人賞,アル・パシーノ＋アラン・ドロン＜あなた,榊原郁恵
19,新人賞,硝子坂,高田みづえ
19,新人賞,Lui-Lui（ルイ・ルイ）,太川陽介
19,最優秀歌唱賞,愛の終着駅,八代亜紀
19,最優秀新人賞,帰らない,清水健太郎
19,大衆賞,ウォンテッド,ピンク・レディー
20,大賞,ＵＦＯ,ピンク・レディー
20,新人賞,失恋記念日,石野真子
20,新人賞,青葉城恋唄,さとう宗幸
20,新人賞,Deep,渋谷哲平
20,新人賞,東京ららばい,中原理恵
20,最優秀歌唱賞,LOVE（抱きしめたい）,沢田研二
20,最優秀新人賞,かもめが翔んだ日,渡辺真知子
20,金賞,かもめはかもめ,研ナオコ
20,金賞,グッド・ラック  Good Luck,野口五郎
20,金賞,しあわせ芝居,桜田淳子
20,金賞,シンデレラ・ハネムーン,岩崎宏美
20,金賞,たそがれマイ・ラブ,大橋純子
20,金賞,故郷へ…,八代亜紀
20,金賞,ブルースカイブルー,西城秀樹
20,金賞,プレイバック Part2,山口百恵
20,金賞,UFO,ピンク・レディー
20,金賞,LOVE（抱きしめたい）,沢田研二
21,大賞,魅せられて,ジュディ・オング
21,新人賞,好きだから,井上望
21,新人賞,HOW!ワンダフル,倉田まり子
21,新人賞,私のハートはストップモーション,桑江知子
21,新人賞,September,竹内まりや
21,新人賞,おんなの出船,松原のぶえ
21,最優秀歌唱賞,おもいで酒,小林幸子
21,最優秀新人賞,私のハートはストップモーション,桑江知子
21,金賞,おまえとふたり,五木ひろし
21,金賞,おもいで酒,小林幸子
21,金賞,カサブランカ・ダンディ,沢田研二
21,金賞,関白宣言,さだまさし
21,金賞,しなやかに歌って,山口百恵
21,金賞,ビューティフル・ネーム,ゴダイゴ
21,金賞,舟唄,八代亜紀
21,金賞,万華鏡,岩崎宏美
21,金賞,魅せられて,ジュディ・オング
21,金賞,勇気があれば,西城秀樹
21,ロング・セラー賞,夢追い酒,渥美二郎
21,ロング・セラー賞,花街の母,金田たつえ
21,ロング・セラー賞,北国の春,千昌夫
21,ロング・セラー賞,みちづれ,牧村三枝子
22,大賞,雨の慕情,八代亜紀
22,新人賞,あなた色のマノン,岩崎良美
22,新人賞,ヤング・ボーイ,河合奈保子
22,新人賞,ハッとして！Good,田原俊彦
22,新人賞,青い珊瑚礁,松田聖子
22,新人賞,帰ってこいよ,松村和子
22,最優秀歌唱賞,大坂しぐれ,都はるみ
22,最優秀新人賞,ハッとして！Good,田原俊彦
22,金賞,雨の慕情,八代亜紀
22,金賞,あれから一年たちました,小林幸子
22,金賞,大阪しぐれ,都はるみ
22,金賞,銀河伝説,岩崎宏美
22,金賞,恋人よ,五輪真弓
22,金賞,酒場でDABADA,沢田研二
22,金賞,サンタマリアの祈り,西城秀樹
22,金賞,ダンシング・オールナイト,もんた＆ブラザーズ
22,金賞,ふたりの夜明け,五木ひろし
22,金賞,私はピアノ,高田みづえ
22,ロング・セラー賞,別れても好きなひと,ロス・インディオス＆シルビア
23,大賞,ルビーの指輪,寺尾聰
23,新人賞,ギンギラギンにさりげなく,近藤真彦
23,新人賞,てれてZinZin,竹本孝之
23,新人賞,父さん,裕子と弥生
23,新人賞,函館本線,山川豊
23,新人賞,はみだしチャンピオン,沖田浩之
23,最優秀歌唱賞,すみれ色の涙,岩崎宏美
23,最優秀新人賞,ギンギラギンにさりげなく,近藤真彦
23,金賞,あなたひとすじ,川中美幸
23,金賞,命あたえて,森進一
23,金賞,哀しみ本線日本海,森昌子
23,金賞,人生かくれんぼ,五木ひろし
23,金賞,ス・ト・リ・ッ・パ・ー,沢田研二
23,金賞,すみれ色の涙,岩崎宏美
23,金賞,センチメンタルガール,西城秀樹
23,金賞,街角トワイライト,シャネルズ
23,金賞,もしもピアノが弾けたなら,西田敏行
23,金賞,ルビーの指輪,寺尾聰
23,ロング・セラー賞,ブランデーグラス,石原裕次郎
23,ロング・セラー賞,みちのくひとり旅,山本譲二
23,ロング・セラー賞,奥飛騨慕情,竜鉄也
24,大賞,北酒場,細川たかし
24,新人賞,ゆ・れ・て湘南,石川秀美
24,新人賞,100%…Soかもね,シブがき隊
24,新人賞,アンサーソングは哀愁,早見優
24,新人賞,待ちぼうけ,堀ちえみ
24,新人賞,センチメンタル・ジャーニー,松本伊代
24,最優秀歌唱賞,シルエット・ロマンス,大橋純子
24,最優秀新人賞,100%…Soかもね,シブがき隊
24,金賞,越前岬,川中美幸
24,金賞,花梨,柏原芳恵
24,金賞,北酒場,細川たかし
24,金賞,けんかをやめて,河合奈保子
24,金賞,小麦色のマーメイド,松田聖子
24,金賞,聖・少女,西城秀樹
24,金賞,契り,五木ひろし
24,金賞,夏をあきらめて,研ナオコ
24,金賞,誘惑スレスレ,田原俊彦
24,金賞,６番目のユ・ウ・ウ・ツ,沢田研二
24,ロングセラー賞,望郷酒場,千昌夫
24,ロングセラー賞,夫婦舟,三笠優子
25,大賞,矢切の渡し,細川たかし
25,新人賞,恋あなたしだい,岩井小百合
25,新人賞,ダンシング・レディ,大沢逸美
25,新人賞,よこはまチャチャ,小野さとる
25,新人賞,もしかして・ドリーム,桑田靖子
25,新人賞,きまぐれONE WAY BOY,THE GOOD-BYE
25,最優秀歌唱賞,越冬つばめ,森昌子
25,最優秀新人賞,きまぐれONE WAY BOY,THE GOOD-BYE
25,金賞,家路,岩崎宏美
25,金賞,エスカレーション,河合奈保子
25,金賞,ガラスの林檎,松田聖子
25,金賞,ギャランドゥ,西城秀樹
25,金賞,そんなヒロシに騙されて,高田みづえ
25,金賞,春なのに,柏原芳恵
25,金賞,ピエロ,田原俊彦
25,金賞,ミッド・ナイト・ステーション,近藤真彦
25,金賞,め組のひと,RATS＆STAR
25,金賞,矢切の渡し,細川たかし
25,ロング・セラー賞,さざんかの宿,大川栄策
25,ロング・セラー賞,ラヴ・イズ・オーヴァー,欧陽菲菲
25,ロング・セラー賞,氷雨,佳山明生
25,特別金賞,細雪,五木ひろし
25,特別金賞,きめてやる今夜,沢田研二
25,特別金賞,浪花恋しぐれ,都はるみ
25,特別金賞,冬のリヴィエラ,森進一
25,特別金賞,日本海,八代亜紀
26,大賞,長良川艶歌,五木ひろし
26,新人賞,前略、道の上より,一世風靡セピア
26,新人賞,恋、はじめまして,岡田有希子
26,新人賞,サマーアイズ,菊池桃子
26,新人賞,モニカ,吉川晃司
26,新人賞,バージンブルー,SALLY
26,最優秀歌唱賞,浪花節だよ人生は,細川たかし
26,最優秀新人賞,恋 はじめまして,岡田有希子
26,金賞,北ウイング,中森明菜
26,金賞,北の蛍,森進一
26,金賞,唇のプライバシー,河合奈保子
26,金賞,最愛,柏原芳恵
26,金賞,浪花節だよ人生は,細川たかし
26,金賞,長良川艶歌,五木ひろし
26,金賞,ピンクのモーツァルト,松田聖子
26,金賞,星屑のステージ,チェッカーズ
26,金賞,もしかしてPART II,小林幸子・美樹克彦
26,金賞,ワインレッドの心,安全地帯
27,大賞,ミ・アモーレ,中森明菜
27,新人賞,Temptation,本田美奈子.
27,新人賞,恋におちて,小林明子
27,新人賞,C,中山美穂
27,新人賞,雨のハイスクール,芳本美代子
27,新人賞,さよならと言われて,松本典子
27,最優秀歌唱賞,波止場しぐれ,石川さゆり
27,最優秀新人賞,Ｃ,中山美穂
27,金賞,男船,神野美伽
27,金賞,そして…めぐり逢い,五木ひろし
27,金賞,タッチ,岩崎良美
27,金賞,デビュー,河合奈保子
27,金賞,PASSION,早見優
27,金賞,望郷じょんから,細川たかし
27,金賞,ミ・アモーレ,中森明菜
27,金賞,悲しみにさよなら,安全地帯
27,金賞,ジュリアに傷心,チェッカーズ
27,金賞,Romanticが止まらない,C-C-B
28,大賞,DESIRE,中森明菜
28,新人賞,CYA-CHA-CYA,石井明美
28,新人賞,仮面舞踏会,少年隊
28,新人賞,わたし、ドリーミング,西村知美
28,新人賞,夢飛行,真璃子
28,新人賞,乙女日和,水谷麻里
28,最優秀歌唱賞,北の漁場,北島三郎
28,最優秀新人賞,仮面舞踏会,少年隊
28,金賞,熱き心に,小林旭
28,金賞,天城越え,石川さゆり
28,金賞,さだめ川,細川たかし
28,金賞,Dance Beatは夜明けまで,荻野目洋子
28,金賞,ツイてるねノッてるね,中山美穂
28,金賞,DESIRE,中森明菜
28,金賞,時の流れに身をまかせ,テレサ・テン
28,金賞,浪花杯,五木ひろし
28,金賞,Baby Rose,近藤真彦
28,金賞,My Revolution,渡辺美里
28,ベストアーチスト賞,DESIRE,中森明菜
29,大賞,愚か者,近藤真彦
29,新人賞,ノ・レ・な・い Teen—age,酒井法子
29,新人賞,あばれ太鼓,坂本冬美
29,新人賞,キミはとんどくらい,立花理佐
29,新人賞,人見知り,畠田理恵
29,新人賞,I Don’T know,BaBe
29,最優秀歌唱賞,女の駅,大月みやこ
29,最優秀新人賞,キミはどんとくらい,立花理佐
29,金賞,命くれない,瀬川瑛子
29,金賞,愚か者,近藤真彦
29,金賞,君だけに,少年隊
29,金賞,追憶,五木ひろし
29,金賞,難破船,中森明菜
29,金賞,濡れた髪のLonely,池田聡
29,金賞,Marionette,BOφWY
29,金賞,無錫旅情,尾形大作
29,金賞,夫婦善哉,石川さゆり
29,金賞,六本木純情派,荻野目洋子
29,ベストアーチスト賞,君だけに,少年隊
30,大賞,パラダイス銀河,光GENJI
30,新人賞,ABコンプレックス,相川恵理
30,新人賞,DAYBREAK,男闘呼組
30,新人賞,雨酒場,香西かおり
30,新人賞,89番目の星座,伸村知夏
30,新人賞,JUST ONE MORE KISS TO SEARCHI,BUCK-TICK
30,新人賞,王将一代小春しぐれ,大和さくら
30,最優秀歌唱賞,人生いろいろ,島倉千代子
30,最優秀新人賞,DAYBREAK,男闘呼組
30,金賞,あぁ、グッと,近藤真彦
30,金賞,祝い酒,坂本冬美
30,金賞,ANGEL,氷室京介
30,金賞,乾杯,長渕剛
30,金賞,人生いろいろ,島倉千代子
30,金賞,ストレンジャーTonight,荻野目洋子
30,金賞,TATTOO,中森明菜
30,金賞,パラダイス銀河,光GENJI
30,金賞,BEYOND THE TIME,TM NETWORK
30,金賞,北緯五十度,細川たかし
30,金賞,乱れ花,大月みやこ
30,金賞,港の五番町,五木ひろし
30,金賞,MUGO・ん…色っぽい,工藤静香
30,金賞,You’re My Only SHINEN’ STAR,中山美穂
30,金賞,You Were Mine,久保田利伸
31,大賞,淋しい熱帯魚,Wink
31,新人賞,恋やどり,尾鷲義人
31,新人賞,夢だけみてる,川越美和
31,新人賞,男同士,香田晋
31,新人賞,真剣,田村英里子
31,新人賞,ふりむけばヨコハマ,マルシア
31,最優秀歌唱賞,風の盆恋歌,石川さゆり
31,最優秀新人賞,ふりむけばヨコハマ,マルシア
31,金賞,男の情話,坂本冬美
31,金賞,風の盆恋歌,石川さゆり
31,金賞,川の流れのように,美空ひばり
31,金賞,北国へ,細川たかし
31,金賞,淋しい熱帯魚,Wink
31,金賞,TIME ZONE,男闘呼組
31,金賞,太陽がいっぱい,光GENJI
31,金賞,ユア・マイ・ライフ,荻野目洋子
31,金賞,酔いどれて,桂銀淑
31,金賞,リゾ・ラバ,爆風スランプ
31,特別栄誉歌手賞,川の流れのように,美空ひばり
32,最優秀歌唱賞,蛍,松原のぶえ
32,レコード大賞,恋唄綴り,堀内孝雄
32,レコード大賞,おどるポンポコリン,B.B.クイーンズ
32,最優秀歌謡曲新人賞,愛されてセレナーデ,ヤン・スギョン
32,最優秀演歌新人賞,一円玉の旅がらす,晴山さおり
32,歌謡曲ゴールド・ディスク賞,恋唄綴り,堀内孝雄
32,最優秀ポップス・ボーカル賞,告白,竹内まりや
32,最優秀ロック・ボーカル賞,真夏の果実,サザンオールスターズ
32,最優秀ポップス新人賞,お祭り忍者,忍者
32,最優秀ロック新人賞,さよなら人類,たま
32,ポップス・ゴールド・ディスク賞,おどるポンポコリン,B.B.クイーンズ
32,ロック・ゴールド・ディスク賞,真夏の果実,サザンオールスターズ
33,新人賞,やせがまん,唐木淳
33,新人賞,ものまね！想い出の九十九里浜,Mi-Ke
33,新人賞,赤い花束,中嶋美智代
33,新人賞,どんなときも…,槇原敬之
33,新人賞,想い出の九十九里浜,Mi-Ke
33,新人賞,伝説の少女,観月ありさ
33,最優秀歌唱賞,火の国の女,坂本冬美
33,最優秀新人賞,やせがまん,唐木淳
33,最優秀新人賞,想い出の九十九里浜,Mi-Ke
33,レコード大賞,北の大地,北島三郎
33,レコード大賞,愛は勝つ,KAN
