回数,大賞,歌唱賞,童謡賞,新人賞,新人奨励賞,最優秀歌唱賞,最優秀新人賞,大衆賞,ヤングアイドル賞,金賞,ロング・セラー賞,ロングセラー賞,特別金賞,ベストアーチスト賞,特別栄誉歌手賞,レコード大賞,最優秀歌謡曲新人賞,最優秀演歌新人賞,歌謡曲ゴールド・ディスク賞,演歌ゴールド・ディスク賞,最優秀ポップス・ボーカル賞,最優秀ロック・ボーカル賞,最優秀ポップス新人賞,最優秀ロック新人賞,ポップス・ゴールド・ディスク賞,ロック・ゴールド・ディスク賞,ゴールド・ディスク賞,最優秀ボーカル賞,審査委員メモリアル賞,ヒットシングル賞,ベストソング賞,ミュージックビデオ賞,優秀賞,優秀作品賞,大衆歌謡文化賞,日本レコード大賞,特別話題賞,特別栄誉賞
1,曲名：「黒い花びら」〈東芝音楽工業〉歌手：水原 弘作詩：永 六輔作曲：中村八大編曲：中村八大,曲名：「夜霧に消えたチャコ」歌手：フランク永井作詩：宮川哲夫作曲：渡久地政信編曲：渡久地政信,曲名：「やさしい和尚さん」歌手：石井亀次郎とキングホウズキ会作詩：加藤省吾作曲：八洲秀章編曲：八洲秀章■この年は、新人が大賞を受賞したため、新人賞はなしとなった。[この時代][流行語][物価][ヒット商品],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,曲名：「誰よりも君を愛す」歌手：松尾和子／和田弘とマヒナ・スターズ作詩：川内康範作曲：吉田 正編曲：和田 弘〈日本ビクター〉,曲名：「哀愁波止場」歌手：美空ひばり作詩：石本美由起作曲：船村 徹編曲：船村 徹,曲名：「ゆうらんバス」歌手：水上房子／キング小鳩会作詩：小林純一作曲：中田喜直編曲：中田喜直[この時代][流行語][ファッション][物価][ヒット商品],曲名：「潮来笠」歌手：橋 幸夫作詩：佐伯孝夫作曲：吉田 正編曲：吉田 正,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,曲名：「君恋し」歌手：フランク永井作詩：時雨音羽作曲：佐々紅華編曲：寺岡真三〈日本ビクター〉,曲名：「硝子のジョニー」歌手：アイ・ジョージ作詩：石浜恒夫作曲：アイ・ジョージ編曲：北村タダオ,曲名：「かかしのねがいごと」歌手：楠トシエ作詩：高田三九三作曲：山口保治編曲：小町 昭[この時代][流行語][ファッション][物価][ヒット商品]活動,,曲名：「川は流れる」歌手：仲宗根美樹作詩：横井 弘作曲：桜田誠一編曲：高田 弘曲名：「団地のお嬢さん」歌手：山中みゆき作詩：佐伯孝夫作曲：吉田 正編曲：吉田 正曲名：「白い花のブルース」歌手：平野こうじ作詩：佐伯孝夫作曲：吉田 正編曲：吉田 正曲名：「湖愁」歌手：松島アキラ作詩：宮川哲夫作曲：渡久地政信編曲：渡久地政信曲名：「むすめ三度笠」歌手：蔵野たつ美作詩：藤田まさと作曲：村沢良介編曲：長津義司曲名：「さいはての唄」歌手：柳うた子作詩：星野哲郎作曲：船村 徹（採）編曲：船村 徹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,曲名：「いつでも夢を」歌手：橋 幸夫/吉永小百合作詩：佐伯孝夫作曲：吉田 正編曲：吉田 正〈日本ビクター〉,曲名：「星屑の町」歌手：三橋三智也作詩：東条寿三郎作曲：安部芳明編曲：安部芳明,曲名：「小さい秋みつけた」歌手：ボニージャックス作詩：サトウハチロー作曲：中田喜直編曲：中田喜直,曲名：「なみだ船」歌手：北島三郎作詩：星野哲郎作曲：船村 徹編曲：安藤実親曲名：「下町の太陽」歌手：倍賞千恵子作詩：横井 弘作曲：江口浩司編曲：江口浩司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,曲名：「こんにちは赤ちゃん」歌手：梓みちよ作詩：永 六輔作曲：中村八大編曲：中村八大〈キングレコード〉,曲名：「赤ちゃんは王様だ」歌手：フランク永井作詩：赤山 勇作曲：三木鶏郎編曲：三木鶏郎,曲名：「おもちゃのチャチャチャ」歌手：真理ヨシコ作詩：野坂昭如／吉岡 治（補）作曲：越部信義編曲：越部信義[この時代][流行語][ファッション][物価][ヒット商品],曲名：「学園広場」歌手：舟木一夫作詩：関沢新一作曲：遠藤 実編曲：福田 正曲名：「高校三年生」歌手：舟木一夫作詩：丘灯至夫作曲：遠藤 実編曲：福田 正曲名：「島のブルース」歌手：三沢あけみ作詩：吉川静夫作曲：渡久地政信編曲：渡久地政信曲名：「私も流れの渡り鳥」歌手：三沢あけみ作詩：佐伯孝夫作曲：渡久地政信編曲：渡久地政信,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,曲名：「愛と死をみつめて」歌手：青山和子作詩：大矢弘子作曲：土田啓四郎編曲：土田啓四郎〈日本コロムビア〉,曲名：「夜明けのうた」歌手：岸 洋子作詩：岩谷時子作曲：いずみたく編曲：いずみたく,曲名：「ワンツースリーゴー」歌手：音羽ゆりかご会作詩：高野博明／丘灯至夫作曲：海沼 実編曲：海沼 実,曲名：「君だけを」歌手：西郷輝彦作詩：水島 哲作曲：北原じゅん編曲：北原じゅん曲名：「17才のこの胸に」歌手：西郷輝彦作詩：水島 哲作曲：北原じゅん編曲：北原じゅん曲名：「アンコ椿は恋の花」歌手：都はるみ作詩：星野哲郎作曲：市川昭介編曲：市川昭介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,曲名：「柔」歌手：美空ひばり作詩：関沢新一作曲：古賀政男編曲：佐伯 亮〈日本コロムビア〉,曲名：「ワンレイニーナイト・イン・トーキョー」歌手：越路吹雪作詩：鈴木道明作曲：鈴木道明編曲：藤家虹二,曲名：「マーチング・マーチ」歌手：天地総子／音羽ゆりかご会作詩：阪田寛夫作曲：服部公一編曲：服部公一,曲名：「女心の唄」歌手：バーブ佐竹作詩：山北由希夫作曲：吉田矢健治編曲：白石十四男曲名：「愛して愛して愛しちゃったのよ」歌手：田代美代子作詩：浜口庫之助作曲：浜口庫之助編曲：寺岡真三,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,曲名：「霧氷」歌手：橋 幸夫作詩：宮川哲夫作曲：利根一郎編曲：一ノ瀬義孝〈日本ビクター〉,曲名：「絶唱」歌手：舟木一夫作詩：西条八十作曲：市川昭介編曲：市川昭介,曲名：「おばけのQ太郎」歌手：石川 進作詩：ムービー企画作曲：広瀬健次郎編曲：広瀬健次郎,曲名：「空に星があるように」歌手：荒木一郎作詩：荒木一郎作曲：荒木一郎編曲：海老原啓一郎曲名：「赤い風船」歌手：加藤登紀子作詩：水木かおる作曲：小林亜星編曲：小林亜星,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,曲名：「ブルー・シャトウ」歌手：ジャッキー吉川とブルー・コメッツ作詩：橋本 淳作曲：井上忠夫編曲：森岡賢一郎〈日本コロムビア〉,曲名：「君こそわが命」歌手：水原 弘作詩：川内康範作曲：猪俣公章編曲：猪俣公章曲名：「小指の想い出」歌手：伊東ゆかり作詩：有馬三恵子作曲：鈴木 淳編曲：森岡賢一郎,曲名：「うたう足の歌」歌手：杉並合唱団作詩：近江靖子作曲：寺島尚彦編曲：寺島尚彦,曲名：「恋人と呼んでみたい」歌手：永井秀和作詩：有馬三恵子作曲：寺岡真三編曲：寺岡真三曲名：「世界は二人のために」歌手：佐良直美作詩：山上路夫作曲：いずみたく編曲：いずみたく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,曲名：「天使の誘惑」歌手：黛ジュン作詩：なかにし礼作曲：鈴木邦彦編曲：鈴木邦彦〈東芝音楽工業〉,曲名：「誰もいない」歌手：菅原洋一作詩：なかにし礼作曲：大六和元編曲：早川博二曲名：「伊勢佐木町ブルース」歌手：青江三奈作詩：川内康範作曲：鈴木庸一編曲：竹村次郎曲名：「旅路のひとよ」歌手：東京ロマンチカ作詩：池田充男作曲：鶴岡雅義編曲：笠原公平,曲名：「ペケの歌」歌手：長谷川よしみ作詩：名村 宏作曲：長谷川よしみ編曲：藤家虹二,曲名：「あなたのブルース」歌手：矢吹 健作詩：藤本卓也作曲：藤本卓也編曲：藤本卓也曲名：「くちづけが怖い」歌手：久美かおり作詩：なかにし礼作曲：東海林修編曲：東海林修曲名：「恋の季節」歌手：ピンキーとキラーズ作詩：岩谷時子作曲：いずみたく編曲：いずみたく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,曲名：「いいじゃないの幸せならば」歌手：佐良直美作詩：岩谷時子作曲：いずみたく編曲：いずみたく〈日本ビクター〉,曲名：「池袋の夜」歌手：青江三奈作詩：吉川静夫作曲：渡久地政信編曲：寺岡真三曲名：「人形の家」歌手：弘田三枝子作詩：なかにし礼作曲：川口 真編曲：川口 真曲名：「ひとり寝の子守歌」歌手：加藤登紀子作詩：加藤登紀子作曲：加藤登紀子編曲：森岡賢一郎,曲名：「うまれたきょうだい１１人」歌手：スリー・バブルス作詩：山上路夫作曲：海沼 実編曲：越部信義,曲名：「風」歌手：はしだのりひことシューベルツ作詩：北山 修作曲：端田宣彦編曲：青木 望曲名：「長崎は今日も雨だった」歌手：内山田洋とクール・ファイブ作詩：永田貴子作曲：彩木雅夫編曲：森岡賢一郎曲名：「真夜中のギター」歌手：千賀かほる作詩：吉岡 治作曲：河村利夫編曲：河村利夫曲名：「みんな夢の中」歌手：高田恭子作詩：浜口庫之助作曲：浜口庫之助編曲：小谷 充,,曲名：「港町ブルース」歌手：森 進一作詩：深津武志／なかにし礼（補）作曲：猪俣公章編曲：森岡賢一郎,曲名：「夜と朝のあいだに」歌手：ピーター作詩：なかにし礼作曲：村井邦彦編曲：馬飼野俊一,曲名：「365歩のマーチ」歌手：水前寺清子作詩：星野哲郎作曲：米山正夫編曲：小杉仁三曲名：「禁じられた恋」歌手：森山良子作詩：山上路夫作曲：三木たかし編曲：高見 弘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,曲名：「今日でお別れ」歌手：菅原洋一作詩：なかにし礼作曲：宇井あきら編曲：森岡賢一郎〈ポリドール〉,曲名：「噂の女」歌手：内山田洋とクールファイブ作詩：山口洋子作曲：猪俣公章編曲：猪俣公章曲名：「希望」歌手：岸 洋子作詩：藤田敏雄作曲：いずみたく編曲：川口 真曲名：「波止場おんなのブルース」歌手：森 進一作詩：なかにし礼作曲：城 美好編曲：森岡賢一郎曲名：「手紙」歌手：由紀さおり作詩：なかにし礼作曲：川口 真編曲：川口 真,曲名：「ムーミンのテーマ」歌手：玉川さきこ作詩：井上ひさし作曲：宇野誠一郎編曲：宇野誠一郎,曲名：「経験」歌手：辺見マリ作詩：安井かずみ作曲：村井邦彦編曲：川口 真曲名：「一度だけなら」歌手：野村真樹作詩：山口洋子作曲：猪俣公章編曲：猪俣公章曲名：「愛のきずな」歌手：安倍律子作詩：加茂亮二作曲：鈴木 淳編曲：船木謙一曲名：「走れコータロー」歌手：ソルティ・シュガー作詩：池田謙吉作曲：池田謙吉／前田信夫（補）編曲：池田謙吉,,,曲名：「もう恋なのか」歌手：にしきのあきら作詩：浜口庫之助作曲：浜口庫之助編曲：森岡賢一郎,曲名：「命預けます」歌手：藤 圭子作詩：石坂まさを作曲：石坂まさを編曲：曽根幸明曲名：「ドリフのズンドコ節」歌手：ザ・ドリフターズ作詩：なかにし礼（補）作曲：不詳編曲：川口 真,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,曲名：「また逢う日まで」歌手：尾崎紀世彦作詩：阿久 悠作曲：筒美京平編曲：筒美京平〈日本フォノグラム〉,曲名：「よこはまたそがれ」歌手：五木ひろし作詩：山口洋子作曲：平尾昌晃編曲：平尾昌晃曲名：「知床旅情」歌手：加藤登紀子作詩：森繁久弥作曲：森繁久弥編曲：竹村次郎曲名：「さいはて慕情」歌手：渚ゆう子作詩：林 春生作曲：筒美京平編曲：筒美京平,曲名：「じんじん」歌手：ひばり児童合唱団作詩：沖縄のわらべうた作曲：金井喜久子編曲：金井喜久子,曲名：「17才」歌手：南 沙織作詩：有馬三恵子作曲：筒美京平編曲：筒美京平曲名：「燃える恋人」歌手：本郷直樹作詩：阿久 悠作曲：中村泰士編曲：馬飼野俊一曲名：「雨の御堂筋」歌手：欧陽菲菲作詩：林 春生作曲：D・ウィルソン他編曲：川口 真曲名：「恋人もいないのに」歌手：シモンズ作詩：落合武司作曲：にしおかたかし編曲：葵まさひこ,,曲名：「おふくろさん」歌手：森 進一作詩：川内康範作曲：猪俣公章編曲：猪俣公章,曲名：「私の城下町」歌手：小柳ルミ子作詩：安井かずみ作曲：平尾昌晃編曲：森岡賢一郎,曲名：「傷だらけの人生」歌手：鶴田浩二作詩：藤田まさと作曲：吉田 正編曲：吉田 正曲名：「さらば恋人」歌手：堺 正章作詩：北山 修作曲：筒美京平編曲：筒美京平,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,曲名：「喝采」歌手：ちあきなおみ作詩：吉田 旺作曲：中村泰士編曲：高田 弘〈日本コロムビア〉,曲名：「瀬戸の花嫁」歌手：小柳ルミ子作詩：山上路夫作曲：平尾昌晃編曲：森岡賢一郎曲名：「夜汽車の女」歌手：五木ひろし作詩：山口洋子作曲：藤本卓也編曲：藤本卓也曲名：「許されない愛」歌手：沢田研二作詩：山上路夫作曲：加瀬邦彦編曲：東海林修,曲名：「ピンポンパン体操」歌手：杉並児童合唱団・金森勢作詩：阿久 悠作曲：小林亜星編曲：筒井広志,曲名：「太陽がくれた季節」歌手：青い三角定規作詩：山川啓介作曲：いずみたく編曲：松岡直也曲名：「男の子女の子」歌手：郷ひろみ作詩：岩谷時子作曲：筒美京平編曲：筒美京平曲名：「雨」歌手：三善英史作詩：千家和也作曲：浜 圭介編曲：近藤 進曲名：「せんせい」歌手：森 昌子作詩：阿久 悠作曲：遠藤 実編曲：只野通泰,,曲名：「あの鐘を鳴らすのはあなた」歌手：和田アキ子作詩：阿久 悠作曲：森田公一編曲：森田公一,曲名：「芽ばえ」歌手：浅丘めぐみ作詩：千家和也作曲：筒美京平編曲：高田 弘,曲名：「子連れ狼」歌手：橋 幸夫作詩：小池一雄作曲：吉田 正編曲：吉田 正曲名：「ひとりじゃないの」歌手：天地真理作詩：小谷 夏作曲：森田公一編曲：森田公一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,曲名：「夜空」歌手：五木ひろし作詩：山口洋子作曲：平尾昌晃編曲：竜崎孝路〈徳間音楽工業〉,曲名：「ちぎれた愛」歌手：西条秀樹作詩：安井かずみ作曲：馬飼野康二編曲：馬飼野康二曲名：「なみだ恋」歌手：八代亜紀作詩：悠木圭子作曲：鈴木 淳編曲：小谷 充曲名：「白いギター」歌手：チェリッシュ作詩：林 春生作曲：馬飼野俊一編曲：馬飼野俊一,曲名：「ママと僕の四季」歌手：大 鹿太作詩：滝口暉子作曲：郷田 新編曲：小谷 充,曲名：「赤い風船」歌手：浅田美代子作詩：安井かずみ作曲：筒美京平編曲：筒美京平曲名：「涙の太陽」歌手：安西マリア作詩：湯川れい子作曲：中島安敏編曲：川口 真曲名：「コーヒーショップで」歌手：あべ静江作詩：阿久 悠作曲：三木たかし編曲：馬飼野俊一曲名：「草原の輝き」歌手：アグネス・チャン作詩：安井かずみ作曲：平尾昌晃編曲：馬飼野俊一,,曲名：「恋文」歌手：由紀さおり作詩：吉田 旺作曲：佐藤 勝編曲：馬飼野俊一,曲名：「わたしの青い鳥」歌手：桜田淳子作詩：阿久 悠作曲：中村泰士編曲：高田 弘,曲名：「わたしの彼は左きき」歌手：麻丘めぐみ作詩：千家和也作曲：筒美京平編曲：筒美京平曲名：「ロマンス」歌手：ガロ作詩：山上路夫作曲：堀内 譲編曲：大野克夫曲名：「危険なふたり」歌手：沢田研二作詩：安井かずみ作曲：加瀬邦彦編曲：東海林修,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,曲名：「襟裳岬」歌手：森 進一作詩：岡本おさみ作曲：吉田拓郎編曲：馬飼野俊一〈ビクター音楽産業〉,曲名：「傷だらけのローラ」歌手：西城秀樹作詩：さいとう大三作曲：馬飼野康二編曲：馬飼野康二曲名：「追憶」歌手：沢田研二作詩：安井かずみ作曲：加瀬邦彦編曲：東海林修曲名：「積木の部屋」歌手：布施 明作詩：有馬三恵子作曲：川口 真編曲：川口 真曲名：「愛の執念」歌手：八代亜紀作詩：川口康範作曲：北原じゅん編曲：伊藤雪彦,,曲名：「恋はダンダン」歌手：浅野ゆう子作詩：有馬三恵子作曲：川口 真編曲：川口 真曲名：「太陽の日曜日」歌手：荒川 務作詩：安井かずみ作曲：都倉俊一編曲：都倉俊一曲名：「イルカにのった少年」歌手：城みちる作詩：杉さとみ作曲：林あきら編曲：高田 弘曲名：「空港」歌手：テレサ・テン作詩：山上路夫作曲：猪俣公章編曲：森岡賢一郎曲名：「あなたにあげる」歌手：西川峰子作詩：千家和也作曲：三木たかし編曲：藤田はじめ,,曲名：「みれん」歌手：五木ひろし作詩：山口洋子作曲：平尾昌晃編曲：竜崎孝路,曲名：「逃避行」歌手：麻生よう子作詩：千家和也作曲：都倉俊一編曲：馬飼野俊一,曲名：「二人でお酒を」歌手：梓みちよ作詩：山上路夫作曲：平尾昌晃編曲：森岡賢一郎曲名：「なみだの操」歌手：殿さまキングス作詩：千家和也作曲：彩木雅夫編曲：藤田はじめ曲名：「うそ」歌手：中条きよし作詩：山口洋子作曲：平尾昌晃編曲：竜崎孝路曲名：「ひと夏の経験」歌手：山口百恵作詩：千家和也作曲：都倉俊一編曲：馬飼野康二,曲名：「恋のアメリカン・フットボール」 歌手：フィンガー５作詩：阿久 悠作曲：都倉俊一編曲：都倉俊一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,曲名：「シクラメンのかほり」歌手：布施 明作詩：小椋 佳作曲：小椋 佳編曲：萩田光雄〈キングレコード〉,曲名：「私鉄沿線」歌手：野口五郎作詩：山上路夫作曲：佐藤 寛編曲：筒美京平曲名：「人恋しくて」歌手：南 沙織作詩：中里 綴作曲：田山雅充編曲：水谷公生曲名：「花車」歌手：小柳ルミ子作詩：麻生香太郎作曲：森岡賢一郎編曲：森岡賢一郎,,曲名：「ロマンス」歌手：岩崎宏美作詩：阿久 悠作曲：筒美京平編曲：筒美京平曲名：「夜の訪問者」歌手：小川順子作詩：石坂まさを作曲：城賀イサム編曲：伊藤雪彦曲名：「美しい契り」歌手：片平なぎさ作詩：千家和也作曲：三木たかし編曲：三木たかし曲名：「雨だれ」歌手：太田裕美作詩：松本 隆作曲：筒美京平編曲：萩田光雄,,曲名：「千曲川」歌手：五木ひろし作詩：山口洋子作曲：猪俣公章編曲：森岡賢一郎,曲名：「心のこり」歌手：細川たかし作詩：なかにし礼作曲：中村泰士編曲：あかのたちお,曲名：「十七の夏」ほか一連のヒット曲歌手：桜田淳子作詩：阿久 悠作曲：森田公一編曲：竜崎孝路,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,曲名：「北の宿から」歌手：都はるみ作詩：阿久 悠作曲：小林亜星編曲：竹村次郎〈日本コロムビア〉,曲名：「あばよ」歌手：研ナオコ作詩：中島みゆき作曲：中島みゆき編曲：クニ河内曲名：「針葉樹」歌手：野口五郎作詩：麻生香太郎作曲：筒美京平編曲：筒美京平曲名：「若き獅子たち」歌手：西城秀樹作詩：阿久 悠作曲：三木たかし編曲：三木たかし,,曲名：「雪ごもり」歌手：芦川よしみ作詩：小林亜星作曲：小林亜星編曲：竹村次郎曲名：「嘘でもいいの」歌手：角川 博作詩：石坂まさを作曲：八木架寿人編曲：竜崎孝路曲名：「嫁に来ないか」歌手：新沼謙治作詩：阿久 悠作曲：川口 真編曲：あかのたちお曲名：「ペッパー警部」歌手：ピンクレディー作詩：阿久 悠作曲：都倉俊一編曲：都倉俊一,,曲名：「もう一度逢いたい」歌手：八代亜紀作詩：山口洋子作曲：野崎真一編曲：竜崎孝路,曲名：「思い出ぼろぼろ」歌手：内藤やす子作詩：阿木耀子作曲：宇崎竜童編曲：馬飼野康二,曲名：「あなたがいたから僕がいた」ほか歌手：郷ひろみ作詩：橋本 淳作曲：筒美京平編曲：筒美京平,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,曲名：「勝手にしやがれ」歌手：沢田研二作詩：阿久 悠作曲：大野克夫編曲：船山基紀〈ポリドール〉,曲名：「秋桜（コスモス）」歌手：山口百恵作詩：さだまさし作曲：さだまさし編曲：萩田光雄曲名：「思秋期」歌手：岩崎宏美作詩：阿久 悠作曲：三木たかし編曲：三木たかし曲名：「津軽海峡冬景色」歌手：石川さゆり作詩：阿久 悠作曲：三木たかし編曲：三木たかし,,曲名：「あずさ２号」歌手：狩人作詩：竜真知子作曲：都倉俊一編曲：都倉俊一曲名：「アル・パシーノ＋アラン・ドロン＜あなた」歌手：榊原郁恵作詩：森雪之丞作曲：森雪之丞編曲：小六禮次郎曲名：「硝子坂」歌手：高田みづえ作詩：島 武実作曲：宇崎竜童編曲：馬飼野康二曲名：「Lui-Lui（ルイ・ルイ）」歌手：太川陽介作詩：石原信一作曲：都倉俊一編曲：都倉俊一,,曲名：「愛の終着駅」歌手：八代亜紀作詩：池田充男作曲：野崎真一編曲：竹村次郎,曲名：「帰らない」ほか歌手：清水健太郎作詩：つのだひろ作曲：つのだひろ編曲：馬飼野康二,曲名：「ウォンテッド」ほか歌手：ピンク・レディー作詩：阿久 悠作曲：都倉俊一編曲：都倉俊一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,曲名：「ＵＦＯ」歌手：ピンク・レディー作詩：阿久 悠作曲：都倉俊一編曲：都倉俊一,,,曲名：「失恋記念日」歌手：石野真子作詩：阿久 悠作曲：穂口雄右編曲：穂口雄右曲名：「青葉城恋唄」歌手：さとう宗幸作詩：星間船一作曲：さとう宗幸編曲：石川鷹彦曲名：「Deep」歌手：渋谷哲平作詩：松本 隆作曲：都倉俊一編曲：都倉俊一曲名：「東京ららばい」歌手：中原理恵作詩：松本 隆作曲：筒美京平編曲：筒美京平[銃爪／世良公則＆ツイスト…受賞辞退],,曲名：「LOVE（抱きしめたい）」歌手：沢田研二作詩：阿久 悠作曲：大野克夫編曲：船村基紀,曲名：「かもめが翔んだ日」歌手：渡辺真知子作詩：伊藤あきら作曲：渡辺真知子編曲：船山基紀,,,曲名：「かもめはかもめ」（キャニオン）歌手：研ナオコ作詩：中島みゆき作曲：中島みゆき編曲：若草 恵曲名：「グッド・ラック  Good Luck」（ポリドール）歌手：野口五郎作詩：山川啓介作曲：筒美京平編曲：高田 弘曲名：「しあわせ芝居」（ビクター音産）歌手：桜田淳子作詩：中島みゆき作曲：中島みゆき編曲：船山基紀曲名：「シンデレラ・ハネムーン」（ビクター音産）歌手：岩崎宏美作詩：阿久 悠作曲：筒美京平編曲：筒美京平曲名：「たそがれマイ・ラブ」（日本フォノグラム）歌手：大橋純子作詩：阿久 悠作曲：筒美京平編曲：筒美京平曲名：「故郷へ…」（テイチク）歌手：八代亜紀作詩：池田充男作曲：野崎真一編曲：竹村次郎曲名：「ブルースカイブルー」（RVC）歌手：西城秀樹作詩：阿久 悠作曲：馬飼野康二編曲：馬飼野康二曲名：「プレイバック Part2」（CBS・ソニー）歌手：山口百恵作詩：阿木耀子作曲：宇崎竜童編曲：萩田光雄曲名：「UFO」（ビクター音産）歌手：ピンク・レディー作詩：阿久 悠作曲：都倉俊一編曲：都倉俊一曲名：「LOVE（抱きしめたい）」（ポリドール）歌手：沢田研二作詩：阿久 悠作曲：大野克夫編曲：船山基紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,
