回数,大賞,歌唱賞,童謡賞,新人賞,新人奨励賞,最優秀歌唱賞,最優秀新人賞,大衆賞,ヤングアイドル賞,金賞,ロング・セラー賞,ロングセラー賞,特別金賞,ベストアーチスト賞,特別栄誉歌手賞,レコード大賞,最優秀歌謡曲新人賞,最優秀演歌新人賞,歌謡曲ゴールド・ディスク賞,演歌ゴールド・ディスク賞,最優秀ポップス・ボーカル賞,最優秀ロック・ボーカル賞,最優秀ポップス新人賞,最優秀ロック新人賞,ポップス・ゴールド・ディスク賞,ロック・ゴールド・ディスク賞,ゴールド・ディスク賞,最優秀ボーカル賞,審査委員メモリアル賞,ヒットシングル賞,ベストソング賞,ミュージックビデオ賞,優秀賞,優秀作品賞,大衆歌謡文化賞,日本レコード大賞,特別話題賞,特別栄誉賞
21,曲名：「魅せられて」歌手：ジュディ・オング作詩：阿木耀子作曲：筒美京平編曲：筒美京平〈CBS・ソニー〉,,,曲名：「好きだから」歌手：井上 望作詩：千家和也作曲：穂口雄右編曲：穂口雄右曲名：「HOW!ワンダフル」歌手：倉田まり子作詩：山上路夫作曲：都倉俊一編曲：都倉俊一曲名：「私のハートはストップモーション」歌手：桑江知子作詩：竜真知子作曲：都倉俊一編曲：萩田光雄曲名：「September」歌手：竹内まりや作詩：松本 隆作曲：林 哲司編曲：林 哲司曲名：「おんなの出船」歌手：松原のぶえ作詩：山田孝雄作曲：船村 徹編曲：栗田俊夫,,曲名：「おもいで酒」歌手：小林幸子作詩：高田直和作曲：梅谷忠洋編曲：薗 広昭,曲名：「私のハートはストップモーション」歌手：桑江知子作詩：竜真知子作曲：都倉俊一編曲：萩田光雄,,,曲名：「おまえとふたり」（徳間音工）歌手：五木ひろし作詩：たかたかし作曲：木村好夫編曲：京 建輔曲名：「おもいで酒」（ワーナー・パイオニア）歌手：小林幸子作詩：高田直和作曲：梅谷忠洋編曲：薗 広昭曲名：「カサブランカ・ダンディ」（ポリドール）歌手：沢田研二作詩：阿久 悠作曲：大野克夫編曲：大野克夫曲名：「関白宣言」（フリーライトレコード）歌手：さだまさし作詩：さだまさし作曲：さだまさし編曲：さだまさし＋福田郁次郎／弦編曲・藤田丈士曲名：「しなやかに歌って」（CBS・ソニー）歌手：山口百恵作詩：阿木耀子作曲：宇崎竜童編曲：川口 真曲名：「ビューティフル・ネーム」（日本コロムビア）歌手：ゴダイゴ作詩：奈良橋陽子（訳）伊藤アキラ作曲：タケカワユキヒデ編曲：ミッキー吉野曲名：「舟唄」（テイチク）歌手：八代亜紀作詩：阿久 悠作曲：浜 圭介編曲：竜崎孝路曲名：「万華鏡」（ビクター音産）歌手：岩崎宏美作詩：三浦徳子作曲：馬飼野康二編曲：馬飼野康二曲名：「魅せられて」（CBS・ソニー）歌手：ジュディ・オング作詩：阿木耀子作曲：筒美京平編曲：筒美京平曲名：「勇気があれば」（RVC）歌手：西城秀樹作詩：山川啓介作曲：筒美京平編曲：萩田光雄,渥美二郎  曲名：「夢追い酒」金田たつえ 曲名：「花街の母」千 昌夫  曲名：「北国の春」牧村三枝子 曲名：「みちづれ」,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,曲名：「雨の慕情」歌手：八代亜紀作詩：阿久 悠作曲：浜 圭介編曲：竜崎孝路〈テイチク〉,,,曲名：「あなた色のマノン」歌手：岩崎良美作詩：なかにし礼作曲：芳野藤丸編曲：大谷和夫曲名：「ヤング・ボーイ」歌手：河合奈保子作詩：竜真知子作曲：水谷公生編曲：船山基紀曲名：「ハッとして！Good」歌手：田原俊彦作詩：宮下 智作曲：宮下 智編曲：船山基紀曲名：「青い珊瑚礁」歌手：松田聖子作詩：三浦徳子作曲：小田裕一郎編曲：大村雅朗曲名：「帰ってこいよ」歌手：松村和子作詩：平山忠夫作曲：一代のぼる編曲：斉藤恒夫,,曲名：「大坂しぐれ」歌手：都はるみ作詩：吉岡 治作曲：市川昭介編曲：斉藤恒夫,曲名：「ハッとして！Good」歌手：田原俊彦作詩：宮下 智作曲：宮下 智編曲：船山基紀,,,曲名：「雨の慕情」（テイチク）歌手：八代亜紀作詩：阿久 悠作曲：浜 圭介編曲：竜崎孝路曲名：「あれから一年たちました」（ワーナー・パイオニア）歌手：小林幸子作詩：いではく作曲：三条ひろし編曲：薗 広昭曲名：「大阪しぐれ」（コロムビア）歌手：都はるみ作詩：吉岡 治作曲：市川昭介編曲：斉藤恒夫曲名：「銀河伝説」（ビクター）歌手：岩崎宏美作詩：阿久 悠作曲：宮川 泰編曲：川口 真曲名：「恋人よ」（CBS・ソニー）歌手：五輪真弓作詩：五輪真弓作曲：五輪真弓編曲：船山基紀曲名：「酒場でDABADA」（ポリドール）歌手：沢田研二作詩：阿久 悠作曲：鈴木キサブロー編曲：沢 健一曲名：「サンタマリアの祈り」（RVC）歌手：西城秀樹作詩：なかにし礼作曲：川口 真編曲：服部克久曲名：「ダンシング・オールナイト」（日本フォノグラム）歌手：もんた＆ブラザーズ作詩：水谷啓二作曲：もんたよしのり編曲：もんた＆ブラザーズ・松井忠重曲名：「ふたりの夜明け」（徳間音工）歌手：五木ひろし作詩：吉田 旺作曲：岡 千秋編曲：竹村次郎曲名：「私はピアノ」（テイチク）歌手：高田みづえ作詩：桑田佳祐作曲：桑田佳祐編曲：松井忠重,ロス・インディオス＆シルビア  「別れても好きなひと」,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,曲名：「ルビーの指輪」歌手：寺尾 聰作詩：松本 隆作曲：寺尾 聰編曲：井上 鑑〈東芝EMI〉,,,曲名：「ギンギラギンにさりげなく」歌手：近藤真彦作詩：伊達 歩作曲：筒美京平編曲：馬飼野康二曲名：「てれてZinZin」歌手：竹本孝之作詩：三浦徳子作曲：馬飼野康二編曲：馬飼野康二曲名：「父さん」歌手：裕子と弥生作詩：さいとう大三作曲：宮坂 実編曲：馬飼野俊一曲名：「函館本線」歌手：山川 豊作詩：たきのえいじ作曲：駒田良昭編曲：前田俊明曲名：「はみだしチャンピオン」歌手：沖田浩之作詩：阿木耀子作曲：筒美京平編曲：筒美票平,,曲名：「すみれ色の涙」歌手：岩崎宏美作詩：万里村ゆき子作曲：小田啓義編曲：萩田光雄,曲名：「ギンギラギンにさりげなく」歌手：近藤真彦作詩：伊達 歩作曲：筒美京平編曲：馬飼野康二,,,曲名：「あなたひとすじ」歌手：川中美幸作詩：たかたかし作曲：弦 哲也編曲：斉藤恒夫曲名：「命あたえて」歌手：森 進一作詩：川内康範作曲：猪俣公章編曲：猪俣公章曲名：「哀しみ本線日本海」歌手：森 昌子作詩：荒木とよひさ作曲：浜 圭介編曲：竜崎孝路曲名：「人生かくれんぼ」歌手：五木ひろし作詩：たかたかし作曲：弦 哲也編曲：京 建輔曲名：「ス・ト・リ・ッ・パ・ー」歌手：沢田研二作詩：三浦徳子作曲：沢田研二編曲：伊藤銀次曲名：「すみれ色の涙」歌手：岩崎宏美作詩：万里村ゆき子作曲：小田啓義編曲：萩田光雄曲名：「センチメンタルガール」歌手：西城秀樹作詩：あまがいりゅうじ作曲：鈴木キサブロー編曲：若草 恵曲名：「街角トワイライト」歌手：シャネルズ作詩：湯川れい子作曲：井上大輔編曲：井上大輔曲名：「もしもピアノが弾けたなら」歌手：西田敏行作詩：阿久 悠作曲：坂田晃一編曲：坂田晃一曲名：「ルビーの指輪」歌手：寺尾 聰作詩：松本 隆作曲：寺尾 聰編曲：井上 鑑,石原裕次郎  曲名「ブランデーグラス」山本譲二   曲名「みちのくひとり旅」竜 鉄也   曲名「奥飛騨慕情」,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,曲名：「北酒場」歌手：細川たかし作詩：なかにし礼作曲：中村泰士編曲：馬飼野俊一コロムビア,,,曲名：「ゆ・れ・て湘南」 歌手：石川秀美作詩：松本 隆作曲：小田裕一郎編曲：馬飼野康二曲名：「100%…Soかもね」 歌手：シブがき隊作詩：森雪之丞作曲：井上大輔編曲：井上大輔曲名：「アンサーソングは哀愁」 歌手：早見 優作詩：阿久 悠作曲：馬飼野康二編曲：萩田光雄曲名：「待ちぼうけ」 歌手：堀ちえみ作詩：竹内まりや作曲：竹内まりや編曲：鈴木 茂曲名：「センチメンタル・ジャーニー」 歌手：松本伊代作詩：湯川れい子作曲：筒美京平編曲：馬飼野康二,,曲名：「シルエット・ロマンス」  歌手：大橋純子作詩：来生えつこ作曲：来生たかお編曲：鈴木宏昌,曲名：「100%…Soかもね」  歌手：シブがき隊作詩：森雪之丞作曲：井上大輔編曲：井上大輔,,,曲名：「越前岬」（テイチク） 歌手：川中美幸作詩：吉岡 治作曲：岸本健介編曲：斉藤恒夫曲名：「花梨」（フォノグラム） 歌手：柏原芳恵作詩：谷村新司作曲：谷村新司編曲：青木 望曲名：「北酒場」（コロムビア） 歌手：細川たかし作詩：なかにし礼作曲：中村泰士編曲：馬飼野俊一曲名：「けんかをやめて」（コロムビア） 歌手：河合奈保子作詩：竹内まりや作曲：竹内まりや編曲：清水信之曲名：「小麦色のマーメイド」（CBS・ソニー） 歌手：松田聖子作詩：松本 隆作曲：呉田軽穂編曲：松任谷正隆曲名：「聖・少女」（RVC） 歌手：西城秀樹作詩：松本 隆作曲：吉田拓郎編曲：瀬尾一三曲名：「契り」（徳間音工） 歌手：五木ひろし作詩：阿久 悠作曲：五木ひろし編曲：京 建輔曲名：「夏をあきらめて」（キャニオン） 歌手：研ナオコ作詩：桑田佳祐作曲：桑田佳祐編曲：若草 恵曲名：「誘惑スレスレ」（キャニオン） 歌手：田原俊彦作詩：宮下 智作曲：網倉一也編曲：馬飼野康二曲名：「６番目のユ・ウ・ウ・ツ」（ポリドール） 歌手：沢田研二作詩：三浦徳子作曲：西平 彰編曲：白井良明,,千 昌夫   曲名：「望郷酒場」三笠優子   曲名：「夫婦舟」,,,,,,,,,,,,,,,,,,,,,,,,,,
25,曲名：「矢切の渡し」歌手：細川たかし作詩：石本美由紀作曲：船村 徹編曲：薗広昭コロムビア,,,曲名：「恋あなたしだい」 歌手：岩井小百合作詩：TAKU作曲：TAKU編曲：馬飼野康二曲名：「ダンシング・レディ」 歌手：大沢逸美作詩：竜真知子作曲：浜田省吾編曲：大谷和夫曲名：「よこはまチャチャ」 歌手：小野さとる作詩：伊達 歩作曲：中村泰明編曲：馬飼野康二曲名：「もしかして・ドリーム」 歌手：桑田靖子作詩：売野雅勇作曲：芹澤廣明編曲：馬飼野康二曲名：「きまぐれONE WAY BOY」 歌手：THE GOOD-BYE作詩：橋本 淳作曲：山本寛太郎編曲：甲斐正人,,曲名：「越冬つばめ」  歌手：森 昌子作詩：石原信一作曲：篠原義彦編曲：竜崎孝路,曲名：「きまぐれONE WAY BOY」  歌手：THE GOOD-BYE作詩：橋本 淳作曲：山本寛太郎編曲：甲斐正人,,,曲名：「家路」（ビクター） 歌手：岩崎宏美作詩：山川啓介作曲：木森敏之編曲：木森敏之曲名：「エスカレーション」（コロムビア） 歌手：河合奈保子作詩：売野雅勇作曲：筒美京平編曲：大村雅朗曲名：「ガラスの林檎」（CBS・ソニー） 歌手：松田聖子作詩：松本 隆作曲：細野晴臣編曲：細野晴臣・大村雅朗曲名：「ギャランドゥ」（RVC） 歌手：西城秀樹作詩：もんたよしのり作曲：もんたよしのり編曲：大谷和夫曲名：「そんなヒロシに騙されて」（テイチク） 歌手：高田みづえ作詩：桑田佳祐作曲：桑田佳祐編曲：若草 恵曲名：「春なのに」（フォノグラム） 歌手：柏原芳恵作詩：中島みゆき作曲：中島みゆき編曲：服部克久・J.サレッス曲名：「ピエロ」（キャニオン） 歌手：田原俊彦作詩：来生えつこ作曲：網倉一也編曲：大谷和夫曲名：「ミッド・ナイト・ステーション」（RVC） 歌手：近藤真彦作詩：松本 隆作曲：筒美京平編曲：佐久間正英曲名：「め組のひと」（エピック・ソニー） 歌手：ラッツ＆スター作詩：麻生麗二作曲：井上大輔編曲：井上大輔・ラッツ＆スター曲名：「矢切の渡し」（コロムビア） 歌手：細川たかし作詩：石本美由紀作曲：船村 徹編曲：薗広昭,大川栄策  曲名：「さざんかの宿」欧陽菲菲  曲名：「ラヴ・イズ・オーヴァー」佳山明生  曲名：「氷雨」,,曲名：「細雪」（徳間ジャパン） 歌手：五木ひろし作詩：吉岡 治作曲：市川昭介編曲：池多孝春曲名：「きめてやる今夜」（ポリドール） 歌手：沢田研二作詩：沢田研二作曲：井上大輔編曲：吉田 建曲名：「浪花恋しぐれ」（コロムビア） 歌手：都はるみ作詩：たかたかし作曲：岡 千秋編曲：斎藤恒夫曲名：「冬のリヴィエラ」（ビクター） 歌手：森 進一作詩：松本 隆作曲：大滝詠一編曲：前田憲男曲名：「日本海」（センチュリー） 歌手：八代亜紀作詩：阿久 悠作曲：大野克夫編曲：三木たかし,,,,,,,,,,,,,,,,,,,,,,,,,
26,曲名：「長良川艶歌」歌手：五木ひろし作詩：石本美由紀作曲：岡 千秋編曲：斎藤恒夫徳間ジャパン,,,曲名：「前略、道の上より」 歌手：一世風靡セピア作詩：セピア作曲：GOTO編曲：GOTO曲名：「恋、はじめまして」 歌手：岡田有希子作詩：竹内まりや作曲：竹内まりや編曲：竹内まりや曲名：「サマーアイズ」 歌手：菊池桃子作詩：秋元 康作曲：林 哲司編曲：林 哲司曲名：「モニカ」 歌手：吉川晃司作詩：三浦徳子作曲：NOBODY編曲：大村雅朗曲名：「バージンブルー」 歌手：サリー（SALLY）作詩：さがらよしあき作曲：鈴木キサブロー編曲：鈴木キサブロー・大島みちる,,曲名：「浪花節だよ人生は」  歌手：細川たかし作詩：藤田まさと作曲：四方章人編曲：佐伯 亮,曲名：「恋 はじめまして」  歌手：岡田有希子作詩：竹内まりや作曲：竹内まりや編曲：竹内まりや,,,曲名：「北ウイング」（ワーナー・パイオニア） 歌手：中森明菜作詩：康 珍化作曲：林 哲司編曲：林 哲司曲名：「北の蛍」（ビクター） 歌手：森 進一作詩：阿久 悠作曲：三木たかし編曲：川口 真曲名：「唇のプライバシー」（コロムビア） 歌手：河合奈保子作詩：売野雅勇作曲：筒美京平編曲：鷺巣詩郎曲名：「最愛」（フォノグラム） 歌手：柏原芳恵作詩：中島みゆき作曲：中島みゆき編曲：倉田信雄曲名：「浪花節だよ人生は」（コロムビア） 歌手：細川たかし作詩：藤田まさと作曲：四方章人編曲：佐伯 亮曲名：「長良川艶歌」（徳間ジャパン） 歌手：五木ひろし作詩：石本美由紀作曲：岡 千秋編曲：斎藤恒夫曲名：「ピンクのモーツァルト」（CBS・ソニー） 歌手：松田聖子作詩：松本 隆作曲：細野晴臣編曲：細野晴臣・松任谷正隆曲名：「星屑のステージ」（キャニオン） 歌手：チェッカーズ作詩：売野雅勇作曲：芹澤廣明編曲：芹澤廣明曲名：「もしかしてPART II」（ワーナー・パイオニア） 歌手：小林幸子・美樹克彦作詩：榊みちこ作曲：美樹克彦編曲：竜崎孝路曲名：「ワインレッドの心」（キティ） 歌手：安全地帯作詩：井上陽水作曲：玉置浩二編曲：安全地帯・星 勝,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,曲名：「ミ・アモーレ」歌手：中森明菜作詩：康 珍化作曲：松岡直也編曲：松岡直也ワーナー・パイオニア,,,曲名：「Temptation」 歌手：本田美奈子作詩：松本 隆作曲：筒美京平編曲：大谷和夫曲名：「恋におちて」 歌手：小林明子作詩：湯川れいこ作曲：小林明子編曲：萩田光雄曲名：「C」 歌手：中山美穂作詩：松本 隆作曲：筒美京平編曲：萩田光雄曲名：「雨のハイスクール」 歌手：芳本美代子作詩：松本 隆作曲：財津和夫編曲：大村雅朗曲名：「さよならと言われて」 歌手：松本典子作詩：銀色夏生作曲：呉田軽穂編曲：松任谷正隆,,曲名：「波止場しぐれ」  歌手：石川さゆり作詩：吉岡 治作曲：岡 千秋編曲：斎藤恒夫,曲名：「Ｃ」  歌手：中山美穂作詩：松本 隆作曲：筒美京平編曲：萩田光雄,,,曲名：「男船」（RVC） 歌手：神野美伽作詩：やしろよう作曲：市川昭介編曲：池多孝春曲名：「そして…めぐり逢い」（徳間ジャパン） 歌手：五木ひろし作詩：荒木とよひさ作曲：中村泰士編曲：池多孝春曲名：「タッチ」（キャニオン） 歌手：岩崎良美作詩：康 珍化作曲：芹澤廣明編曲：芹澤廣明曲名：「デビュー」（コロムビア） 歌手：河合奈保子作詩：売野雅勇作曲：林 哲司編曲：鷺巣詩郎曲名：「PASSION」（トーラス） 歌手：早見 優作詩：中原めいこ作曲：中原めいこ編曲：新川 博曲名：「望郷じょんから」（コロムビア） 歌手：細川たかし作詩：里村龍一作曲：浜 圭介編曲：桜庭伸幸曲名：「ミ・アモーレ」（ワーナー・パイオニア） 歌手：中森明菜作詩：康 珍化作曲：松岡直也編曲：松岡直也曲名：「悲しみにさよなら」（キティ） 歌手：安全地帯作詩：松井五郎作曲：玉置浩二編曲：安全地帯曲名：「ジュリアに傷心」（キャニオン） 歌手：チェッカーズ作詩：売野雅勇作曲：芹沢廣明編曲：芹沢廣明曲名：「Romanticが止まらない」（ポリドール） 歌手：C-C-B作詩：松本 隆作曲：筒美京平編曲：船山基紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,曲名：「DESIRE」歌手：中森明菜作詩：阿木耀子作曲：鈴木キサブロー編曲：椎名和夫ワーナー・パイオニア,,,曲名：「CYA-CHA-CYA」 歌手：石井明美作詩：今野雄二作曲：B.ROSELLINI.F>BALDONI他編曲：戸塚 修曲名：「仮面舞踏会」 歌手：少年隊作詩：ちあき哲也作曲：筒美京平編曲：船山基紀曲名：「わたし、ドリーミング」 歌手：西村知美作詩：安井かずみ作曲：加藤和彦編曲：武部聡志曲名：「夢飛行」 歌手：真璃子作詩：松本 隆作曲：筒美京平編曲：山川恵津子曲名：「乙女日和」 歌手：水谷麻里作詩：松本 隆作曲：筒美京平編曲：武部聡志,,曲名：「北の漁場」  歌手：北島三郎作詩：新條カオル作曲：桜田誠一編曲：斎藤恒夫,曲名：「仮面舞踏会」  歌手：少年隊作詩：ちあき哲也作曲：筒美京平編曲：船山基紀,,,曲名：「熱き心に」（ポリドール） 歌手：小林 旭作詩：阿久 悠作曲：大滝詠一編曲：前田憲男曲名：「天城越え」（コロムビア） 歌手：石川さゆり作詩：吉岡 治作曲：弦 哲也編曲：桜庭伸幸曲名：「さだめ川」（コロムビア） 歌手：細川たかし作詩：石本美由紀作曲：船村 徹編曲：京 建輔曲名：「Dance Beatは夜明けまで」（ビクター） 歌手：荻野目洋子作詩：森 浩美作曲：NOBODY編曲：西平 彰曲名：「ツイてるねノッてるね」（キング） 歌手：中山美穂作詩：松本 隆作曲：筒美京平編曲：大村雅朗・船山基紀曲名：「DESIRE」（ワーナー・パイオニア） 歌手：中森明菜作詩：阿木耀子作曲：鈴木キサブロー編曲：椎名和夫曲名：「時の流れに身をまかせ」（トーラス） 歌手：テレサ・テン作詩：荒木とよひさ作曲：三木たかし編曲：川口 真曲名：「浪花杯」（徳間ジャパン） 歌手：五木ひろし作詩：石本美由紀作曲：市川昭介編曲：斎藤恒夫曲名：「Baby Rose」（CBS・ソニー） 歌手：近藤真彦作詩：織田哲郎作曲：織田哲郎編曲：織田哲郎曲名：「My Revolution」（EPIC・ソニー） 歌手：渡辺美里作詩：川村真澄作曲：小室哲哉編曲：大村雅朗,,,,曲名：「DESIRE」など  歌手：中森明菜作詩：阿木耀子作曲：鈴木キサブロー編曲：椎名和夫,,,,,,,,,,,,,,,,,,,,,,,,
29,曲名：「愚か者」歌手：近藤真彦作詩：伊達 歩作曲：井上堯之編曲：戸塚 修CBS・ソニー,,,曲名：「ノ・レ・な・い Teen—age」 歌手：酒井法子作詩：森 浩美作曲：西木栄二編曲：戸塚 修曲名：「あばれ太鼓」 歌手：坂本冬美作詩：たかたかし作曲：猪俣公章編曲：京 建輔曲名：「キミはとんどくらい」 歌手：立花理佐作詩：真名杏樹作曲：山川恵津子編曲：山川恵津子曲名：「人見知り」 歌手：畠田理恵作詩：麻生圭子作曲：飛鳥 涼編曲：瀬尾一三曲名：「I Don’T know」 歌手：BaBe作詩：森雪之丞作曲：中崎英也編曲：中崎英也・杉山卓夫,,曲名：「女の駅」  歌手：大月みやこ作詩：石本美由起作曲：桜田誠一編曲：丸山雅仁,曲名：「キミはどんとくらい」  歌手：立花理佐作詩：真名杏樹作曲：山川恵津子編曲：山川恵津子,,,曲名：「命くれない」（クラウン） 歌手：瀬川瑛子作詩：吉岡 治作曲：北原じゅん編曲：馬場 良曲名：「愚か者」（CBS・ソニー） 歌手：近藤真彦作詩：伊達 歩作曲：井上堯之編曲：戸塚 修曲名：「君だけに」（ワーナー・パイオニア） 歌手：少年隊作詩：康 珍化作曲：筒美京平編曲：馬飼野康二曲名：「追憶」（徳間ジャパン） 歌手：五木ひろし作詩：阿久 悠作曲：三木たかし編曲：若草 恵曲名：「難破船」（ワーナー・パイオニア） 歌手：中森明菜作詩：加藤登紀子作曲：加藤登紀子編曲：若草 恵曲名：「濡れた髪のLonely」（テイチク） 歌手：池田 聡作詩：松井五郎作曲：中崎英也編曲：清水信之曲名：「Marionette」（東芝EMI） 歌手：BOØWY作詩：氷室京介作曲：布袋寅泰編曲：布袋寅泰曲名：「無錫旅情」（バップ） 歌手：尾形大作作詩：中山大三郎作曲：中山大三郎編曲：斎藤恒夫曲名：「夫婦善哉」（コロムビア） 歌手：石川さゆり作詩：吉岡 治作曲：弦 哲也編曲：山田年秋曲名：「六本木純情派」（ビクター） 歌手：荻野目洋子作詩：売野雅勇作曲：吉見明宏編曲：新川 博,,,,曲名：「君だけに」など  歌手：少年隊作詩：康 珍化作曲：筒美京平編曲：馬飼野康二,,,,,,,,,,,,,,,,,,,,,,,,
