回数,大賞,歌唱賞,童謡賞,新人賞,新人奨励賞,最優秀歌唱賞,最優秀新人賞,大衆賞,ヤングアイドル賞,金賞,ロング・セラー賞,ロングセラー賞,特別金賞,ベストアーチスト賞,特別栄誉歌手賞,レコード大賞,最優秀歌謡曲新人賞,最優秀演歌新人賞,歌謡曲ゴールド・ディスク賞,演歌ゴールド・ディスク賞,最優秀ポップス・ボーカル賞,最優秀ロック・ボーカル賞,最優秀ポップス新人賞,最優秀ロック新人賞,ポップス・ゴールド・ディスク賞,ロック・ゴールド・ディスク賞,ゴールド・ディスク賞,最優秀ボーカル賞,審査委員メモリアル賞,ヒットシングル賞,ベストソング賞,ミュージックビデオ賞,優秀賞,優秀作品賞,大衆歌謡文化賞,日本レコード大賞,特別話題賞,特別栄誉賞
49,,,,℃-ute（UP-FRONT WORKS)JYONGRI（株式会社EMIミュージック・ジャパン）ステファニー（株式会社SMEレコーズ）高杉さと美（エイベックス・エンタテインメント株式会社）,,EXILE,℃-ute （UP-FRONT WORKS）,,,曲名：「愛のうた」（エイベックス・エンタテインメント株式会社）歌唱：倖田來未作詩：倖田來未／森元康介作曲：森元康介編曲：十川知司曲名：「金沢の雨」（株式会社テイチクエンタテインメント）歌唱：川中美幸作詩：吉岡 治作曲：弦 哲也編曲：前田俊明曲名：「きよしのソーラン節」（コロムビアミュージックエンタテインメント株式会社）歌唱：氷川きよし作詩：松井由利夫作曲：水森英夫編曲：伊戸のりおプロデューサー：長良じゅん曲名：「Jewelry day」（株式会社ワーナーミュージック・ジャパン）歌唱：絢香作詩：絢香作曲：西尾芳彦編曲：L.O.E／四家卯大プロデューサー：西尾芳彦曲名：「蕾（つぼみ）」（株式会社ワーナーミュージック・ジャパン）歌唱：コブクロ作詩：小渕健太郎作曲：小渕健太郎編曲：コブクロプロデューサー：コブクロ曲名：「時の描片 〜トキノカケラ〜」（エイベックス・エンタテインメント株式会社）歌唱：EXILE作詩：Daisuke“DAIS” Miyachi作曲：Daisuke“DAIS” Miyachi曲名：「PEACHI」（エイベックス・エンタテインメント株式会社）歌唱：大塚 愛作詩：愛作曲：愛編曲：愛 × Ikoman曲名：「ひとり薩摩路」（株式会社徳間ジャパンコミュニケーションズ）歌唱：水森かおり作詩：下地亜記子作曲：弦 哲也編曲：前田俊明プロデューサー：長良じゅん曲名：「LOVE IS THE GREATEST THING」（株式会社ポニーキャニオン）歌唱：w-inds.作詩：shungo.作曲：Henrik Korpi/Jens Bergmark/Lisa Millett編曲：Koma2 Kazプロデューサー：榊原幸人曲名：「LOVE LETTER」（エイベックス・エンタテインメント株式会社）歌唱：BoA作詩：BoA/Natsumi Watanabe作曲：Yoko Kuzuya編曲：YANAGIMAN,,,,,,曲名：「蕾（つぼみ）」歌唱：コブクロ作詩：小渕健太郎作曲：小渕健太郎編曲：コブクロプロデューサー：コブクロ株式会社ワーナーミュージック・ジャパン小渕健太郎は宮崎県出身。黒田俊輔は大阪府出身。1998年9月に「コブクロ」を結成し、2001年3月『YELL〜エール〜／Bell』でメジャーデビュー。2005年5月、TVドラマの主題歌として発売された『ここにしか咲かない花』、同年11月に発売した『桜』が共に大ヒットを記録。2006年５月には初のベスト・アルバム『ALL SINGLES BEST』をリリースし、オリコン4週連続1位を獲得し、2007年10月に300万枚を突破。第47回・第48回日本レコード大賞で2年連続の金賞を受賞・そして、2007年2月、絢香とのコラボレーション・シングル『WINDINNG ROAD』をリリース。3月には4作連続ドラマ主題歌となる『蕾（つぼみ）』がリリースされた。そして、12月19日には6thアルバム『5296』をリリースした。,,,,,,,,,,,,,,,,,,,,,,
50,,,,GIRL NEXT DOORキマグレン桜井くみ子ジェロ福井 舞,,中村美律子,ジェロ,,,,,,,,,曲名：「Ti Amo」歌唱：EXILE作詩：松尾潔作曲：Jin Nakamura／松尾潔編曲：Jin Nakamuraプロデューサー：EXILE and HIROプロダクション：株式会社LDHエイベックス・エンタテインメント株式会社,,,,,,,,,,,,,,,,,,曲名：「愛のままで…」（キングレコード株式会社）歌唱：秋元順子作詩：花岡優平作曲：花岡優平編曲：花岡優平曲名：「アメあと」（株式会社ポニーキャニオン）歌唱：w-inds.作詩：飯田哲也作曲：飯田哲也編曲：飯田哲也／Koma2 Kaz曲名：「江戸の手鞠唄II」（UP-FRONT WORKS）歌唱：℃-ute作詩：吉岡 治作曲：宇崎竜童編曲：川端良征プロデューサー：つんく♂曲名：「ギリギリHERO」（ユニバーサルミュージック株式会社）歌唱：mihimaru GT作曲：hiroko/mitsuyuki miyake作詩：mitsuyuki miyake編曲：鈴木Daichi秀行/mitsuyuki miyakeプロデューサー：tearbridge production曲名：「玄海船歌」（コロンビアミュージックエンタテインメント株式会社）歌唱：氷川きよし作詩：松井由利夫作曲：水森英夫編曲：伊戸のりおプロデューサー：長良じゅん曲名：「JUNGLE DANCE」（エイベックス・エンタテインメント株式会社）歌唱：谷村奈南作詩：shungo.作曲：Martin Ankelius編曲：Koma2 Kaz曲名：「そばにいるね」（ユニバーサルミュージック株式会社）歌唱：青山テルマ feat. Soulja作詩：Soulja作曲：Soulja編曲：佐藤 博プロデュース：川添象郎曲名：「Ti Amo」（エイベックス・エンタテインメント株式会社）歌唱：EXILE作詩：松尾 潔作曲：Jin Nakamura／松尾 潔編曲：Jin Nakamuraプロデューサー：EXILE and HIRO曲名：「どうして君を好きになってしまったんだろう？」（エイベックス・エンタテインメント株式会社）歌唱：東方神起作詩：ラムジ作曲：Fredro Odesjo/Sylvia Bennett-Smith/Mats Berntoft編曲：Fredro Odesjo/Sylvia Bennett-Smith/Mats Berntoft曲名：「Moon Crying」（エイベックス・エンタテインメント株式会社）歌唱：倖田來未作詩：倖田來未作曲：Miwa Furuse編曲：h-wonder/Jun Abe曲名：「やぁ無情」（ビクターエンタテイメント株式会社）歌唱：斉藤和義作詩：斉藤和義／中島伸也作曲：斉藤和義編曲：斉藤和義曲名：「輪島朝市」（株式会社徳間ジャパンコミュニケーションズ）歌唱：水森かおり作詩：木下龍太郎作曲：弦 哲也編曲：前田俊明プロデューサー：長良じゅん,,,,
51,,,,さくらまやSCANDALBIGBANGヒルクライム,,五木ひろし,BIG BUNG,,,,,,,,,曲名：「Someday」歌唱：EXILE作詩：ATSUSHI作曲：miwa furuse編曲：h-wonderプロデューサー：EXILE and HIROプロダクション：株式会社LDH,,,,,,,,,,,,,,,,,,"曲名：「安芸の宮島」歌唱：水森かおり作詩：仁井谷俊也作曲：弦 哲也編曲：前田俊明曲名：「Infinity」歌唱：GIRL NEXT DOOR作詩：千紗 & Kenn Kato作曲：鈴木大輔編曲：GIRL NEXT DOOR & 渡辺徹曲名：「YELL」歌唱：いきものがかり作詩：水野良樹作曲：水野良樹編曲：松任谷正隆曲名：「おまえを連れて」歌唱：北川大介作曲：仁井谷俊也作詩：叶 弦大編曲：川口 真曲名：「手紙〜親愛なる子供たちへ〜」歌唱：樋口了一作詩：樋口了一（補足詞）、角智織（訳詞）作曲：樋口了一編曲：本田優一郎曲名：「Someday」歌唱：EXILE作詩：ATSUSHI作曲：miwa furuse編曲：h-wonder曲名：「Stand by U」歌唱：東方神起作詩：Shinjiroh Inoue作曲：UTA,REO編曲：UTA曲名：「ときめきのルンバ」歌唱：氷川きよし作詩：水木れいじ作曲：水森英夫編曲：伊戸のりお曲名：「また君に恋してる」歌唱：坂本冬美作詩：松井五郎作曲：水森正明編曲：若草 恵曲名：「Lick me♥」歌唱：倖田來未作詩：Kumi Koda作曲：YOO編曲：Hiroto Suzuki曲名：「Rain Is Fallin'」歌唱：w-ins. x G-DRAGON(BIGBANG)作詩：shungo、 G-DRAGON(Rap 詩)作曲：Magnus Lidehall、Jacob Olofsson編曲：Koma2 Kaz",,,,
52,,,,ICONIQ菊地まどか少女時代スマイレージさくらまや,,近藤真彦,スマイレージ,,,,,,,,,曲名：「I Wish For You」歌唱：EXILE作詩：michico作曲：T.Kura、michico編曲：T.Kuraプロデューサー：EXILE and HIROプロダクション：株式会社LDHレコード会社：エイベックス・エンタテイメント株式会社,,,,,,,,,,,,,,,,,,曲名：「I Wish For You」歌唱：EXILE作詩：michico作曲：T.Kura、michico編曲：T.Kura曲名：「逢いたい理由」歌唱：AAA作詩：Kyasu Morizuki、日高光啓作曲：TETSUYA KOMURO編曲：Shinya Saito曲名：「ありがとう」歌唱：いきものがかり作詩：水野良樹作曲：水野良樹編曲：本間昭光曲名：「Tell Me Goodbye」歌唱：BIG BANG作曲：藤林聖子、Perry Borja作詩：Mohombi、Jimmy編曲：Mohombi、Jimmy曲名：「トイレの神様」歌唱：植村花菜作詩：植村花菜、山田ひろし作曲：植村花菜編曲：寺岡呼人曲名：「虹色バイヨン」歌唱：氷川きよし作詩：水木れいじ作曲：水森英夫編曲：伊戸のりお曲名：「New World」歌唱：w-inds.作詩：Ryosuke Imai作曲：Ryosuke Imai編曲：Ryosuke Imai曲名：「Beginner」歌唱：AKB48作詩：秋元 康作曲：井上ヨシマサ編曲：井上ヨシマサ曲名：「松島紀行」歌唱：水森かおり作詩：たかたかし作曲：弦鉄也編曲：伊戸のりお曲名：「Ready to be a lady」歌唱：GIRL NEXT DOOR作詩：千紗 & Kenn Kato作曲：鈴木大輔編曲：GIRL NEXT DOOR & 井上裕規,,,,
53,,,,伊藤美裕SUPER☆GiRLS2NE1Fairies三山ひろし,,坂本冬美,Fairies,,,,,,,,,曲名：「フライングゲット」歌唱：AKB48作詩：秋元 康作曲：すみだしんや編曲：生田真心プロデューサー：秋元 康プロダクション：株式会社AKSレコード会社：キングレコード株式会社,,,,,,,,,,,,,,,,,,"曲名：「Esperanza」歌唱：西野カナ作詩：西野カナ作曲：DJ Mass(VIVID Neon*)、Toshihiro Takita、Hiroshi Yoshida編曲：VIVID Neon* & Toshihiro Takita曲名：「GO GO サマー！」歌唱：KARA作詩：Yu Shimoji作曲：Han Sang Won , Lee Sang Ho編曲：Han Sang Won , Lee Sang Ho曲名：「CALL」歌唱：AAA作詩：Kenn Kato , Rap詞 Mitsuhiro Hidaka作曲：Masanori Takumi編曲：ats-曲名：「この夜を止めてよ」歌唱：JUJU作詩：松尾 潔作曲：松本俊明編曲：Jin Nakamura曲名：「庄内平野 風の中」歌唱：水森かおり作詩：旦野いづみ作曲：弦 哲也編曲：伊戸のりお曲名：「情熱のマリアッチ」歌唱：氷川きよし作詩：水木れいじ作曲：水森英夫編曲：伊戸のりお曲名：「それでも信じてる」歌唱：FUNKY MONKEY BABYS作詩：FUNKY MONKEY BABYS、川村結花作曲：FUNKY MONKEY BABYS、川村結花、YANAGIMAN編曲：YANAGIMAN曲名：「フライングゲット」歌唱：AKB48作詩：秋元 康作曲：すみだしんや編曲：生田真心曲名：「Why? (Keep Your Head Down)」歌唱：東方神起作詩：Yoo, young jin , 日本語詞 Luna作曲：Yoo, han jin 、Yoo, young jin編曲：Yoo, han jin曲名：「笑ってたいんだ」歌唱：いきものがかり作詩：水野良樹作曲：水野良樹編曲：亀田誠治",加山雄三青山和子永 六輔寺内タケシ橋本 淳畠山みどり,,,
54,,,,家入レオ臼澤みさき小野恵令奈ティーナ・カリーナ走 裕介,,天童よしみ,家入レオ,,,,,,,,,曲名：「真夏のSound good!」歌唱：AKB48作曲・編曲：井上ヨシマサ作詩・プロデュース：秋元 康制作：株式会社AKS制作：キングレコード株式会社,,,,,,,,,,,,,,,,,,曲名：「ありがとう」歌唱：水森かおりJUJU作曲：川口大輔作詩：Satomi編曲：蔦谷好位置曲名：「風が吹いている」歌唱：いきものがかり作曲・作詩：水野良樹編曲：亀田誠治曲名：「GO FOR IT!!」歌唱：西野カナ作曲・編曲：FAST LANE作詩：西野カナ曲名：「櫻」歌唱：氷川きよし作曲：平尾昌晃作詩：なかにし礼編曲：若草 恵曲名：「酒のやど」歌唱：香西かおり作曲：森山愼也作詩：池田充男編曲：伊戸のりお曲名：「777 〜We can sing a song! 〜」歌唱：AAA作曲：日比野裕史作詩：leonn/日高光啓編曲：BLUE☆BIRDS曲名：「花火」歌唱：三代目 J Soul Brothers作曲：Hiroki Sagawa作詩：Masato Odake編曲：Yuta Nakano曲名：「White Angel」歌唱：Fairies作曲：BOY SKI MASK/SHIKATA/SYB&IGGY作詩：Satomi曲名：「真夏のSounds good !」歌唱：AKB48作曲・編曲：井上ヨシマサ作詩：秋元 康曲名：「やさしくなりたい」歌唱：斉藤和義作曲・作詩・編曲：斉藤和義,,,,
55,曲名：「EXILE PRIDE〜こんな世界を愛するため〜」歌唱：EXILE作詩：Sean“PHEKOO” Phekoo作曲：ATSUSHI編曲：POCHI〈株式会社ＬＤＨ、エイベックス・エンタテインメント株式会社〉,,,Juice=Juice新里宏太福田こうへい杜 このみ竹島 宏,,大月みやこ,新里宏太,,,,,,,,,,,,,,,,,,,,,,,,,,,曲名：「伊勢めぐり」歌唱：水森かおり作曲：弦 哲也作詩：田久保真見編曲：伊戸のりお曲名：「笑顔」歌唱：いきものがかり作曲・作詩：水野良樹編曲：亀田誠治曲名：「EXILE PRIDE 〜こんな世界を愛するために〜」歌唱：EXILE作曲：Sean“PHEKOO” Phekoo作詩：ATSUSHI編曲：POCHI曲名：「男の火祭り」歌唱：坂本冬美作曲：杉本眞人作詩：たかたかし編曲：南郷達也曲名：「恋音と雨空」歌唱：AAA作曲：岡村洋佑作詩：岡村洋佑／Mitsuhiro Hidaka編曲：生田真心曲名：「恋するフォーチュンクッキー」歌唱：AKB48作曲：伊藤心太郎作詩：秋元 康編曲：武藤星児曲名：「さよなら」歌唱：西野カナ作曲：SAEKI youthK(RzC)作詩：西野カナ／SAEKI youthK(RzC)編曲：Pochi／SAEKI youthK(RzC)曲名：「太陽の女神」歌唱：家入レオ作曲：西尾芳彦／家入レオ作詩：家入レオ編曲：三輪コウダイ曲名：「にんじゃりばんばん」歌唱：きゃりーぱみゅぱみゅ作曲・作詩・編曲：中田ヤスタカ（CAPSULE)曲名：「満天の瞳」歌唱：氷川きよし作曲：大谷明裕作詩：村山由佳編曲：伊戸のりお,,,,
56,,,,大原櫻子 SOLIDEMO 徳永ゆうき 西内まりや第56回日本レコード大賞の様子,,EXILE ATSUSHI,西内まりや香西かおりユニバーサルミュージック合同会社市川由紀乃キングレコード株式会社,,,,,,,,,,,,,,,,,,,,,,,,,,,曲名：『雨のち晴レルヤ』歌唱：ゆず作曲：北川悠仁／佐藤和哉作詩：北川悠仁編曲：CHRYSANTHEMUM BRIDGE ＆ ゆず曲名：『さよならの前に』歌唱：AAA作曲：丸山真由子作詩：森月キャス／Mitsuhiro Hidaka編曲：清水武仁曲名：『Daling』歌唱：西野カナ作曲・編曲：山口隆志作詩：西野カナ曲名：『ちょいときまぐれ渡り鳥』歌唱：氷川きよし作曲：宮下健治作詩：仁井谷俊也編曲：丸山雅仁曲名：『東京VICTORY』歌唱：サザンオールスターズ作曲・作詩：桑田佳祐編曲：サザンオールスターズ曲名：『熱情のスペクトラム』歌唱：いきものがかり作曲・作詩：水野良樹編曲：近藤隆史／田中ユウスケ曲名：『ファミリーパーティー』歌唱：きゃりーぱみゅぱみゅ作曲・作詩・編曲：中田ヤスタカ（CAPSULE）曲名：『炎と森のカーニバル』歌唱：SEKAI NO OWARI作曲・作詩：Fukase編曲：SEKAI NO OWARI/CHRYSANTHEMUM BRIDGE曲名：『ラブラドール・レトリバー』歌唱：AKB48作曲：丸谷マナブ作詩：秋元 康編曲：佐々木 裕曲名：『Ｒ.Ｙ.Ｕ.Ｓ.Ｅ.Ｉ』歌唱：三代目 Ｊ Soul Brothers from EXILE TRIBE作曲：ＳＴＹ／Maozon作詩・編曲：ＳＴＹ,,曲名：『Ｒ.Ｙ.Ｕ.Ｓ.Ｅ.Ｉ.』歌唱：三代目 Ｊ Soul Brothers from EXILE TRIBE作曲：ＳＴＹ／Maozon作詩・編曲：ＳＴＹ,,
57,,,,lol  こぶしファクトリー  花岡なつみ  安田レイ,,松田聖子,こぶしファクトリー石川さゆり㈱テイチクエンタテイメント山内惠介ビクターエンタテイメント㈱,,,,,,,,,,,,,,,,,,,,,,,,,,,曲名：『愛してるのに、愛せない』歌唱：AAA作曲：ArmySlick/Jam9作詩：KAJI KATSURARap詩：Mitsuhiro Hidaka編曲：ats-曲名：『ありがとうForever…』歌唱：西内まりや作曲・作詩・編曲：西内まりや曲名：『Unfair World』歌唱：三代目 J Soul Brothers from EXILE TRIBE作曲・編曲：Mitsu. J作詩：小竹正人曲名：『愛しのテキーロ』歌唱：氷川きよし作曲：YORI作詩：橋詰亮子編曲：中山 聡曲名：『お岩木山』歌唱：三山ひろし作曲：中村典正作詩：千葉幸雄編曲：伊戸のりお曲名：『トリセツ』歌唱：西野カナ作曲：DJ Mass （VIVID Neon*）/Shoko Mochiyama/etsuco作詩：西野カナ編曲：Naoki Itai曲名：『僕たちは戦わない』歌唱：AKB48作曲：Yo-Hey作詩：秋元 康編曲：佐々木 裕曲名：『もんだいガール』歌唱：きゃりーぱみゅぱみゅ作曲・作詩・編曲：中田ヤスタカ（CAPSULE）曲名：『大和路の恋』歌唱：水森かおり作曲：弦 哲也作詩：仁井谷俊也編曲：前田俊明曲名：『私以外私じゃないの』歌唱：ゲスの極み乙女。作曲・作詩・編曲：川谷絵音,,曲名：『Unfair World』歌唱：三代目 Ｊ Soul Brothers from EXILE TRIBE作曲・編曲：Mitsu. J作詩：小竹正人,,
58,,,,iKON林部智史羽山みずきBOYS AND MEN,,鈴木雅之城之内早苗山川豊,iKON,,,,,,,,,,,,,,,,,,,,,,,,,,,「海の声」 浦島太郎 (桐谷健太)作曲：島袋優(BEGIN) 作詩：篠原誠 編曲：山下宏明「女は抱かれて鮎になる」 坂本冬美作曲：弦哲也 作詩：荒木とよひさ 編曲：南郷達也「最＆高」 きゃりーぱみゅぱみゅ作曲・作詞・編曲：中田ヤスタカ「365日の紙飛行機」 AKB48作曲：角野寿和／青葉紘季 作詩：秋元康 編曲：清水哲平「涙のない世界」 AAA作曲：日比野裕史 作詩：森月キャス rap詩：Mitsuhiro Hidaka編曲：ats-／清水武仁／渡辺徹「花束を君に」 宇多田ヒカル作曲・作詩・編曲：宇多田ヒカル「BELIEVE」 西内まりや作曲・編曲：Zen Nishizawa／Yousuke 作詩：西内まりや「みれん心」 氷川きよし作曲：水森英夫 作詩：志賀大介 編曲：伊戸のりお「ラストシーン」 いきものがかり作曲・作詩：水野良樹 編曲：島田昌典,,「あなたの好きなところ」 西野カナ作曲：Carlos K.／Yo-Hey 作詩：西野カナ 編曲：Carlos K.,「PPAP (ペンパイナッポーアッポーペン)」ピコ太郎,船村 徹
59,,,,つばきファクトリー中澤卓也NOBUUNIONE,,天童よしみ,つばきファクトリー杜 このみ,,,,,,,,,,,,,,,,,,,,,,,,,,,「インフルエンサー」 ◆乃木坂46作曲：すみだしんや 作詩：秋元 康 編曲：APAZZI「EXCITE」 ◆三浦大知作曲：Carpainter/Kaneta Okajima 作詩：Kaneta Okajima編曲：UTA/Carpainter「男の絶唱」 ◆氷川きよし作曲：宮下健治 作詩：原 文彦 編曲：丸山雅仁「男の流儀」 ◆三山ひろし作曲：中村典正 作詩：石原信一 編曲：丸山雅仁「風に吹かれても」 ◆欅坂46作曲：シライシ紗トリ 作詩：秋元 康 編曲：シライシ紗トリ「キラキラ feat. カンナ」 ◆AI作曲：AI/UTA 作詩：AI 編曲：AI/UTA for Tiny Voice Production「手をつなぐ理由」 ◆西野カナ作曲：Katsuhiko Yamamoto 作詩：西野カナ/Katsuhiko Yamamoto編曲：Katsuhiko Yamamoto/Naoki Itai「願いごとの持ち腐れ」 ◆AKB48作曲：内山 栞 作詩：秋元 康 編曲：若田部 誠「LIFE」 ◆AAA作曲：岩田秀聡/永野大輔 作詩：小松レナ/森月キャス/Leonn編曲：ats-/大西克巳/渡辺 徹/日比野裕史「RAIN」 ◆SEKAI NO OWARI作曲：Nakajin/Fukase&Saori 作詩：Fukase&Saori編曲：SEKAI NO OWARI/小林武史,,「インフルエンサー」乃木坂46,,
60,,,,STU48、辰巳ゆうとChuning Candy、BiSH,,◆MISIAMISIA,辰巳ゆうと純烈,,,,,,,,,「シンクロニシティ」 ◆乃木坂46,,,,,,,,,,,,,,,,,,「アンビバレント」 ◆欅坂46作曲・編曲：浦島健太/TETTA 作詩：秋元 康「いごっそ魂」 ◆三山ひろし作曲：中村典正 作詩：久仁京介 編曲：伊戸のりお「Wake Me Up」 ◆TWICE作曲：Atsushi Shimada/Louise Frick Sveen/Albin Nordqvist作詩：Natsumi Watanabe 編曲：Atsushi Shimada「サザンカ」 ◆SEKAI NO OWARI作曲：NAKAJIN & Fukase 作詩：Fukase & Saori編曲：SEKAI NO OWARI/小林武史「勝負の花道」 ◆氷川きよし作曲：四方章人 作詩：朝倉 翔 編曲：石倉重信「シンクロニシティ」 ◆乃木坂46作曲・編曲：シライシ紗トリ 作詩：秋元 康「Teacher Teacher」 ◆AKB46作曲：陽向佑斗/早川博隆/Belex 作詩：秋元 康 編曲：Belex/早川博隆「Be Myself」 ◆三浦大和作曲・作詩・編曲：Nao'ymt「Bedtime Story」 ◆西野カナ作曲：山本加津彦 作詩：西野カナ 編曲：Naoki Itai（MUSIC FOR MUSIC）「U.S.A」 ◆DA PUMP作曲：ACCATINO CLAUDIO/CIRELLIDONATELLA/GIOCO ANNA MARIA作詩：CIRELLIDONATELLA/LOMBARADONI SEVERINO（日本語詞：shungo）編曲：KAZ,,,,
61,,,,海蔵亮太新浜レオンBEYOOOOONDS彩青,,◆市川由紀乃,BEYOOOOONDS丘みどり,,,,,,,,,「パプリカ」◆Foorin,,,,,,,,,,,,,,,,,,「ECHO」 ◆Little Glee Monster「片隅」 ◆三浦大知「黒い羊」 ◆欅坂46「サステナブル」 ◆AKB48「純烈のハッピーバースデー」 ◆純烈「Sing Out!」 ◆乃木坂46「大丈夫」 ◆氷川きよし「ドレミソラシド」 ◆日向坂46「P.A.R.T.Y.〜ユニバース・フェスティバル〜」 ◆DA PUMP「パプリカ」 ◆Foorin,,,,
